# Title: Ridge Racer
# ID: PCSB00048
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00048

_V0 inf.Money
$B200 00000001 00000000
$0200 001FEEB0 0076ADF1

_V0 inf.SP
$B200 00000001 00000000
$0200 001FEEB8 000A2C2A

_V0 Skill-Level 998
$B200 00000001 00000000
$0100 001FEEA0 000003E6

_V0 Points 997
$0100 81402EB8 000003E5

_V0 Instant best upgrade-kits
$0000 81402E68 00000010
$0000 81402E64 00000007
$0000 81402E6C 00000016

_V0 Unlock Devil-Modus [after Race]
$0000 81402ED8 00000001

_V0 Unlock Car-Level 7 [after Race]
$0000 814030AA 00000001

_V0 Unlock Crinale-Car [after Race]
$0000 814030F4 0000000F

_V0 Unlock Archangel-Car [after Race]
$0000 814030F8 0000000F

_V0 [Turn Codes in Race ON after Race OFF]
$0000 00000000 00000000

_V0 No Speed Limit
$3001 81F80DAC 00001C2F
$3300 00000000 00000000

_V0 Mega Speed
$3001 81F80DAC 00002373
$3300 00000000 00000041
$3001 81F80DAC 00001C2F
$3300 00000000 00000000

_V0 Mega Acceleration
$3001 81F80DAC 00001BEA
$3300 00000000 000000D1

_V0 Super Handling
$3001 81F80DAC 000023B7
$3300 00000000 00000043

_V0 Crazy-Fun-Speed [push L]
$C201 00000001 00000100
$3001 81F80DAC 00001BE4
$3300 00000000 0000000A

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10446044
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9256851

_V0 No Speed Limit
$3001 824152D8 00001C2F
$3300 00000000 00000000

_V0 Mega Speed
$3001 824152D8 00002373
$3300 00000000 00000041
$3001 824152D8 00001C2F
$3300 00000000 00000000

_V0 Mega Acceleration
$3001 824152D8 00001BEA
$3300 00000000 000000D1

_V0 Super Handling
$3001 824152D8 000023B7
$3300 00000000 00000043

_V0 Crazy-Fun-Speed [push L]
$C201 00000001 00000100
$3001 824152D8 00001BE4
$3300 00000000 0000000A

_V0 Drive thru Cars
$B200 00000001 0000BABE
$3102 00002E00 00000578
$0000 00000000 00000574
$0000 00000000 00000100

_V0 [Handling] Oversize
$B200 00000001 0000BABE
$3002 00002E00 00000578
$0000 00000000 000023B7
$0000 00000000 00000043

_V0 [Speed] Mega-Acceleration
$B200 00000001 0000BABE
$3202 00002E00 00000578
$0000 00000000 000027E8
$0000 00000000 3FC00000

_V0 [Speed] Flux Capacitor
$B200 00000001 0000BABE
$3002 00002E00 00000578
$0000 00000000 00002373
$0000 00000000 00000041
$3002 00002E00 00000578
$0000 00000000 00001C2F
$0000 00000000 00000000

_V0 [Speed] No Speed-Limit
$B200 00000001 0000BABE
$3002 00002E00 00000578
$0000 00000000 00001C2F
$0000 00000000 00000000

_V0 [Nitro] inf.max Nitro
$B200 00000001 0000BABE
$3202 00002E00 00000578
$0000 00000000 000026D8
$0000 00000000 43C80000

_V0 [Nitro] Permanent [after use]
$B200 00000001 0000BABE
$3202 00002E00 00000578
$0000 00000000 000026DC
$0000 00000000 43960000

_V0 Hold L or R to Fly
$B200 00000001 0000BABE
$C201 00000001 00000100
$3202 00002E00 00000578
$0000 00000000 00002750
$0000 00000000 BE900000
$C201 00000001 00000200
$3202 00002E00 00000578
$0000 00000000 00002750
$0000 00000000 41200000
$C201 00000001 00004100
$3202 00002E00 00000578
$0000 00000000 00002750
$0000 00000000 BE900000
$C201 00000001 00004200
$3202 00002E00 00000578
$0000 00000000 00002750
$0000 00000000 41200000

_V0 Always First-Place
$B200 00000001 0000BABE
$3001 00002E00 000003B4
$0000 00000000 00000000

_V0 [CPU] Tires-Damage
$B200 00000001 BAD0BABE
$3202 00002E00 00000D8C
$0000 00000000 000020CC
$0000 00000000 40000000

_V0 [Time] Round-Time Reset [push-Down]
$B200 00000001 0000BABE
$C201 00000001 00000040
$3201 00002E00 000002B0
$0000 00000000 00000000

_V0 [Time] Time-Record set 30 min.
$B200 00000001 0000BABE
$3201 00002E00 00000290
$0000 00000000 005265C0

_V0 [Fun] Crazy-Speed [push-L]
$B200 00000001 0000BABE
$C201 00000001 00000100
$3002 00002E00 00000578
$0000 00000000 00001BE4
$0000 00000000 0000000A

_V0 [Fun] Air-Drive [ON-UP OFF-Down]
$B200 00000001 0000BABE
$C202 00000001 00000010
$3202 00002E00 00000578
$0000 00000000 00000DAC
$0000 00000000 41A00000
$C202 00000001 00000040
$3202 00002E00 00000578
$0000 00000000 00000DAC
$0000 00000000 BF000000

_V0 [Fun] Tomberyx-Lowrider [use D-PAD]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3202 00002E00 00000578
$0000 00000000 000020CC
$0000 00000000 3F400000
$C201 00000001 00000010
$3202 00002E00 00000578
$0000 00000000 00002234
$0000 00000000 3F400000
$C201 00000001 00000040
$3202 00002E00 00000578
$0000 00000000 000020CC
$0000 00000000 00000000
$C201 00000001 00000040
$3202 00002E00 00000578
$0000 00000000 00002234
$0000 00000000 00000000
$C201 00000001 00000010
$3202 00002E00 00000578
$0000 00000000 00001DFC
$0000 00000000 3F400000
$C201 00000001 00000010
$3202 00002E00 00000578
$0000 00000000 00001F64
$0000 00000000 3F400000
$C201 00000001 00000040
$3202 00002E00 00000578
$0000 00000000 00001DFC
$0000 00000000 00000000
$C201 00000001 00000040
$3202 00002E00 00000578
$0000 00000000 00001F64
$0000 00000000 00000000
$C201 00000001 00000020
$3202 00002E00 00000578
$0000 00000000 000020CC
$0000 00000000 00000000
$C201 00000001 00000020
$3202 00002E00 00000578
$0000 00000000 00002234
$0000 00000000 00000000
$C201 00000001 00000080
$3202 00002E00 00000578
$0000 00000000 00001DFC
$0000 00000000 00000000
$C201 00000001 00000080
$3202 00002E00 00000578
$0000 00000000 00001F64
$0000 00000000 00000000
$C201 00000001 00004010
$3202 00002E00 00000578
$0000 00000000 000020CC
$0000 00000000 3F400000
$C201 00000001 00004010
$3202 00002E00 00000578
$0000 00000000 00002234
$0000 00000000 3F400000
$C201 00000001 00004040
$3202 00002E00 00000578
$0000 00000000 000020CC
$0000 00000000 00000000
$C201 00000001 00004040
$3202 00002E00 00000578
$0000 00000000 00002234
$0000 00000000 00000000
$C201 00000001 00004010
$3202 00002E00 00000578
$0000 00000000 00001DFC
$0000 00000000 3F400000
$C201 00000001 00004010
$3202 00002E00 00000578
$0000 00000000 00001F64
$0000 00000000 3F400000
$C201 00000001 00004040
$3202 00002E00 00000578
$0000 00000000 00001DFC
$0000 00000000 00000000
$C201 00000001 00004040
$3202 00002E00 00000578
$0000 00000000 00001F64
$0000 00000000 00000000
$C201 00000001 00004020
$3202 00002E00 00000578
$0000 00000000 000020CC
$0000 00000000 00000000
$C201 00000001 00004020
$3202 00002E00 00000578
$0000 00000000 00002234
$0000 00000000 00000000
$C201 00000001 00004080
$3202 00002E00 00000578
$0000 00000000 00001DFC
$0000 00000000 00000000
$C201 00000001 00004080
$3202 00002E00 00000578
$0000 00000000 00001F64
$0000 00000000 00000000

_V0 [Fun] Show-Replay [ON-LRX]
$B200 00000001 0000BABE
$C201 00000001 00004300
$0000 0014C0B0 0000000B

_V0 [Fun] Reverse with X-Button
$B200 00000001 0000BABE
$3202 00002E00 00000578
$0000 00000000 00002350
$0000 00000000 C1000000

_V0 [Fun] Time is Up [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3201 00002E00 00000298
$0000 00000000 00000000

_V0 [Fun] Freeze-Race [ON-LX OFF-RX]
$B200 00000001 0000BABE
$C201 00000001 00004100
$0001 0014C0B0 00000006
$C201 00000001 00004200
$0000 0014C0B0 00000003

_V0 Brightness 2x
$B200 00000001 0000BABE
$3201 002060D0 00000294
$0000 00000000 40000000

_V0 inf.max Money [CR]
$B200 00000001 0000BABE
$0200 001FEEB0 0076ADF1

_V0 max.Points
$B200 00000001 0000BABE
$0100 001FEEB8 000003E5

_V0 [Instant] best Upgrade-Kits
$B200 00000001 0000BABE
$0000 001FEE68 00000010
$0000 001FEE64 00000007
$0000 001FEE6C 00000016

_V0 [Unlock] Devil-Modus [after Race]
$B200 00000001 0000BABE
$0000 001FEED8 00000001

_V0 [Unlock] Car-Level 7 [after Race]
