# Title: Digimon Story Cyber Sleuth Hacker's Memory
# ID: PCSB01183
# Region: EU
# Version: 1.05
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 5+
# Dlc: No!
# Code Author: tomberyx

# PCSB01183

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0100 00035460 00000000

_V0 inf.Money-only at beginning-
$0200 830C8580 00000E98

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10083077

_V0 -------------------
$0000 00000000 00000000

_V0 One Hit Kill [only Betamon]
$B200 00000001 00000000
$3102 00000610 00000074
$0000 00000000 FFFFE1C2
$0000 00000000 00000309

_V0 max.HP & SP [only Betamon]
$B200 00000001 00000000
$3102 00000610 00000074
$0000 00000000 FFFFE1AC
$0000 00000000 00001E61
$3102 00000610 00000074
$0000 00000000 FFFFE1B0
$0000 00000000 00000309
$3102 00000610 00000074
$0000 00000000 FFFFE1B8
$0000 00000000 00000309
$3102 00000610 00000074
$0000 00000000 FFFFE1BC
$0000 00000000 00000309

_V0 Mega-Status [only Betamon]
$B200 00000001 00000000
$7202 00000610 00000074
$0000 00000000 FFFFE1C2
$7702 00000000 00000309
$0005 00000004 00000000

_V0 all Equipment-Slots [only Betamon]
$B200 00000001 00000000
$3002 00000610 00000074
$0000 00000000 FFFFE34C
$0000 00000000 00000003

_V0 Change-Name [only Betamon]
$B200 00000001 00000000
$3202 00000610 00000074
$0000 00000000 FFFFE144
$0000 00000000 626D6F54
$3202 00000610 00000074
$0000 00000000 FFFFE148
$0000 00000000 78797265

_V0 max.HP & SP [all Digimon]
$B200 00000001 00000000
$7102 00000610 00000074
$0000 00000000 FFFFE1AC
$7702 00000000 00001E61
$001E 00000260 00000000
$7102 00000610 00000074
$0000 00000000 FFFFE1B0
$7702 00000000 00000309
$001E 00000260 00000000
$7102 00000610 00000074
$0000 00000000 FFFFE1B8
$7702 00000000 00000309
$001E 00000260 00000000
$7102 00000610 00000074
$0000 00000000 FFFFE1BC
$7702 00000000 00000309
$001E 00000260 00000000

_V0 One Hit Kill [all Digimon]
$B200 00000001 00000000
$7102 00000610 00000074
$0000 00000000 FFFFE1C2
$7702 00000000 00000309
$001E 00000260 00000000

_V0 max.SPD [all Digimon]
$B200 00000001 00000000
$7102 00000610 00000074
$0000 00000000 FFFFE1CE
$7702 00000000 00000309
$001E 00000260 00000000

_V0 max.DEF [all Digimon]
$B200 00000001 00000000
$7102 00000610 00000074
$0000 00000000 FFFFE1C6
$7702 00000000 00000309
$001E 00000260 00000000

_V0 max.INT [all Digimon]
$B200 00000001 00000000
$7102 00000610 00000074
$0000 00000000 FFFFE1CA
$7702 00000000 00000309
$001E 00000260 00000000

_V0 max.ABI [all Digimon]
$B200 00000001 00000000
$7102 00000610 00000074
$0000 00000000 FFFFE1D2
$7702 00000000 00000309
$001E 00000260 00000000

_V0 all Equipment [all Digimon]
$B200 00000001 00000000
$7102 00000610 00000074
$0000 00000000 FFFFE34C
$7702 00000000 00000003
$001E 00000260 00000000

_V0 [Camera] inf.Zoom In-Out
$B200 00000001 00000000
$3203 00002DE0 00000148
$0000 00000000 00000004
$0000 00000000 00000048
$0000 00000000 42C80000
$3203 00002DE0 00000148
$0000 00000000 00000004
$0000 00000000 00000044
$0000 00000000 C3000000
$3203 00002DE0 00000148
$0000 00000000 00000004
$0000 00000000 0000004C
$0000 00000000 3DE00000

_V0 inf.max all Items
$B200 00000001 00000000
$0000 00000000 00000000
$7202 00000610 00000078
$0000 00000000 00001FA4
$7702 00000000 0000004D
$0176 00000020 00000000

_V0 inf.max Money
$B200 00000001 00000000
$3201 00026194 00D48380
$0000 00000000 0076ADF1

_V0 max.Hack-Level
$B200 00000001 00000000
$3202 00000610 0000007C
$0000 00000000 00000048
$0000 00000000 00000014
