# Title: Super Robot Taisen V
# ID: PCSG00920
# Region: Jap
# Version: 1.03
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 5+
# Code Author: tomberyx

# PCSG00920

_V0 inf.Skill Points
$B200 00000001 00000000
$0200 00BBBC00 04A2CB71

_V0 inf.TacP.
$B200 00000001 00000000
$0200 00BBBC18 0076ADF1

_V0 max.Move Hero [not Permanent]
$B200 00000001 00000000
$0000 0030F095 00000062

_V0 Grade 0-3
$B200 00000001 00000000
$0000 00BBBD40 00000003

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9731041

_V0 Max Money
$B200 00000001 00000000
$4201 00BBBC00 05F5E0FF
$0003 00000004 00000000

_V0 Max TacP
$B200 00000001 00000000
$4201 00BBBC18 05F5E0FF
$0003 00000004 00000000

_V0 Inf.PG
$B200 00000001 00000000
$4101 00BBCAA4 00000063
$0026 00000018 00000000

_V0 Total Move Always 0
$B200 00000001 00000000
$0100 00BBBC26 00000000

_V0 Stage Move Always 0
$B200 00000001 00000000
$0000 00BBBC24 00000000

_V0 SR Point Max
$B200 00000001 00000000
$0000 00BBBCDC 00000033

_V0 Inf.SP forAll
$B200 00000001 00000000
$4101 00315078 000003E7
$0210 000001D8 00000000
$B200 00000001 00000000
$4101 00315058 000003E7
$0210 000001D8 00000000

_V0 Inf.EN for All
$B200 00000001 00000000
$4101 002F8E64 000003E7
$01A0 00000110 00000000
$B200 00000001 00000000
$4101 002F8E66 000003E7
$01A0 00000110 00000000
$B200 00000001 00000000
$4101 002F8EEE 000003E7
$01A0 00000110 00000000
$B200 00000001 00000000
$4101 002F8EEC 000003E7
$01A0 00000110 00000000

_V0 Score 9999 for All
$B200 00000001 00000000
$4101 0031507E 0000270F
$0210 000001D8 00000000
