# Title: Lost Dimension
# ID: PCSE00673
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: Unknown
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9705112

# PCSE00673

_V0 Money
$3202 8223EA88 FFFFFFC0
$3200 00000000 00003700
$3300 00000000 0098967F

_V0 VP
$3202 82127AB0 00000220
$3200 00000000 FFFFFC1C
$3300 00000000 00000063

_V0 Max GP All Party Members
$B200 00000001 00000000
$4001 00029438 00000063
$000B 000002BC 00000000

_V0 Max GP Sho Kasugai
$B200 00000001 00000000
$0000 00029438 00000063

_V0 Max GP Himeno Akatsuki
$B200 00000001 00000000
$0000 000296F4 00000063

_V0 Max GP Toya Orbert
$B200 00000001 00000000
$0000 000299B0 00000063

_V0 Max GP Mana Kawai
$B200 00000001 00000000
$0000 00029C6C 00000063

_V0 Max GP Nagi Shishiouka
$B200 00000001 00000000
$0000 00029F28 00000063

_V0 Max GP Sojiro Sagara
$B200 00000001 00000000
$0000 0002A1E4 00000063

_V0 Max GP Zenji Maeda
$B200 00000001 00000000
$0000 0002A4A0 00000063

_V0 Max GP Marco Barbato
$B200 00000001 00000000
$0000 0002A75C 00000063

_V0 Max GP Yoko Tachibana
$B200 00000001 00000000
$0000 0002AA18 00000063

_V0 Max GP Agito Yuuki
$B200 00000001 00000000
$0000 0002ACD4 00000063

_V0 Max GP George Jackman
$B200 00000001 00000000
$0000 0002AF90 00000063
