# Title: Dai-3-Ji Super Robot Taisen Z Jigoku-hen
# ID: PCSG00264
# Region: Jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00264

_V0 max.Move
$B200 00000001 00000000
$0000 002A3665 00000020

_V0 inf.Funds
$B200 00000001 00000000
$0200 00348AC0 0076ADF1

_V0 inf.TacP.
$B200 00000001 00000000
$0200 00348ACC 000BDE31

_V0 inf.SR-Points
$B200 00000001 00000000
$0000 00348B90 00000063

_V0 inf.HP-EN
$B200 00000001 00000000
$0200 002A3680 00012FD1
$0200 002A367C 00012FD1
$0200 002A3684 03090309

_V0 max.Status
$B200 00000001 00000000
$0200 002A3668 1E610309
$0100 002A3666 00000309
$0000 002A3664 0000000F
$0200 002A3660 06060606

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9769395

_V0 Inf.Max Money
$B200 00000001 00000000
$4201 00348AC0 05F5E0FF
$0003 00000004 00000000

_V0 Inf.Max Z Chip
$B200 00000001 00000000
$4201 00348ACC 0098967F
$0002 00000008 00000000

_V0 SR Point Max
$B200 00000001 00000000
$0000 00348B90 0000003C

_V0 Stage Moves Always 0
$B200 00000001 00000000
$0000 00348AD8 00000000

_V0 Total Moves Always 0
$B200 00000001 00000000
$0100 00348ADA 00000000

_V0 Inf.EN for All
$B200 00000001 00000000
$4101 00291C24 000003E7
$0330 00000060 00000000
$4101 00291C26 000003E7
$0330 00000060 00000000

_V0 Inf.SP for All
$B200 00000001 00000000
$4101 002A8514 000003E7
$0150 000001C0 00000000
$4101 002A84F4 000003E7
$0150 000001C0 00000000
$4101 002A87B4 000003E7
$0150 000001C0 00000000
$4101 002A8794 000003E7
$0150 000001C0 00000000

_V0 Inf.PP for All
$B200 00000001 00000000
$4201 002A84E8 0001869F
$0150 000001C0 00000000
$4201 002A8788 0001869F
$0150 000001C0 00000000

_V0 9.999 Score for All
$B200 00000001 00000000
$4101 002A851A 0000270F
$0150 000001C0 00000000
$4101 002A87BA 0000270F
$0150 000001C0 00000000
