# ID: PCSA00151
# Title: Dead Nation
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: Smoker1
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSA00151.psv
# Original Source: http://www.speedfly.cn/22066.html

_V0 Inf Health
$0200 822ADF5C 43160000

_V0 Rest are DYNAMIC-NEED HELP (Not Work)
$0000 00000000 00000000

_V0 Inf Ammo 9mm
$0000 8794CB08 00000010

_V0 Inf Ammo SMG
$0000 876B0C38 00000082

_V0 Inf Grenades
$0000 876B0D18 00000004

_V0 Inf Flares
$0000 8794CBE8 00000004

_V0 9999999 Money
$0200 8794CAB4 0098967F

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10090903

_V0 Infinite Money
$B200 00000001 00000000
$3202 002BE5E0 00000074
$0000 00000000 00000014
$0000 00000000 0098967F

_V0 Infinite Ammo All Weapon
$B200 00000001 00000000
$3102 002BE5E0 00000074
$0000 00000000 00000068
$0000 00000000 00000028
$3102 002BE5E0 00000074
$0000 00000000 00000088
$0000 00000000 00000082
$3102 002BE5E0 00000074
$0000 00000000 000000A8
$0000 00000000 0000000D
$3102 002BE5E0 00000074
$0000 00000000 000000C8
$0000 00000000 0000012C
$3102 002BE5E0 00000074
$0000 00000000 000000E8
$0000 00000000 00000005
$3102 002BE5E0 00000074
$0000 00000000 00000108
$0000 00000000 00000005
$3102 002BE5E0 00000074
$0000 00000000 00000128
$0000 00000000 0000012C

_V0 Infinite Flares
$B200 00000001 00000000
$3002 002BE5E0 00000074
$0000 00000000 00000148
$0000 00000000 00000004

_V0 Infinite Grenades
$B200 00000001 00000000
$3002 002BE5E0 00000074
$0000 00000000 00000168
$0000 00000000 00000004

_V0 Infinite Mine
$B200 00000001 00000000
$3002 002BE5E0 00000074
$0000 00000000 00000188
$0000 00000000 00000004

_V0 Infinite Molotov
$B200 00000001 00000000
$3002 002BE5E0 00000074
$0000 00000000 000001A8
$0000 00000000 00000004

_V0 Infinite Dynamine
$B200 00000001 00000000
$3002 002BE5E0 00000074
$0000 00000000 000001C8
$0000 00000000 00000002
