# Title: Kamen Rider Battride War Sousei
# ID: PCSG00675
# Region: Jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00675

_V0 max.Power-Gauge [ON-UP OFF-Down]
$C201 00000001 00000010
$3001 81E00210 0000043C
$0000 00000000 000000FF
$C201 00000001 00000040
$3001 81E00210 0000043C
$0000 00000000 00000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 max.Power-Gauge [ON-UP OFF-Down]
$C201 00000001 00000010
$3001 81D00210 0000043C
$0000 00000000 000000FF
$C201 00000001 00000040
$3001 81D00210 0000043C
$0000 00000000 00000000

_V0 max.Power-Gauge [ON-UP OFF-Down]
$C201 00000001 00000010
$3001 81F00210 0000043C
$0000 00000000 000000FF
$C201 00000001 00000040
$3001 81F00210 0000043C
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10515617

_V0 max.Power-Gauge
$B200 00000001 0000BABE
$3002 00010730 000001E8
$0000 00000000 0000043C
$0000 00000000 000000FF

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00012ED8 00001870
$0000 00000000 0076ADF1

_V0 Always Run..
$B200 00000001 0000BABE
$3202 00010730 000001E8
$0000 00000000 000008C0
$0000 00000000 FFFFFFFF

_V0 px Jump ..
$B200 00000001 0000BABE
$3202 00010730 000001E8
$0000 00000000 00000188
$0000 00000000 447A0000
