# Title: Akiba's Trip Undead & Undressed
# ID: PCSB00640
# Region: EUR
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00640

_V0 inf.max Money
$B200 00000001 00000000
$0200 000695AC 0076ADF4

_V0 -----Memory Segment [A]-----
$0000 00000000 00008000

_V0 Untouchable
$3001 823C75AC 00001274
$0000 00000000 00000002

_V0 Hold Square to Fly
$C201 00000001 00008000
$3201 823C75AC 00001224
$0000 00000000 3E300000

_V0 Instant Fight-Mode ON
$3001 823C75AC 00001197
$0000 00000000 00000001

_V0 Instant Fight-Mode OFF
$3001 823C75AC 00001197
$0000 00000000 00000000

_V0 Player Size [Gigant]
$3001 823C75AC 000011AE
$0000 00000000 000000C4

_V0 Player Size [Dwarf]
$3001 823C75AC 000011AE
$0000 00000000 00000000

_V0 Player-Speed 2x [Permanent]
$3101 823C75AC 000011B2
$0000 00000000 00004001

_V0 Player Slow-Motion
$3001 823C75AC 000011B3
$0000 00000000 0000003E

_V0 Player-Speed Default
$3101 823C75AC 000011B2
$0000 00000000 00003F80

_V0 [Not sure what it does]
$3001 823C75AC 00001187
$0000 00000000 00000004

_V0 -----Memory Segment [B]-----
$0000 00000000 00000000

_V0 Untouchable
$3001 824C75AC 00001274
$0000 00000000 00000002

_V0 Hold Square to Fly
$C201 00000001 00008000
$3201 824C75AC 00001224
$3300 00000000 3E300000

_V0 Instant Fight-Mode ON
$3001 824C75AC 00001197
$3300 00000000 00000001

_V0 Instant Fight-Mode OFF
$C201 00000001 00000200
$3001 824C75AC 00001197
$3300 00000000 00000000

_V0 Player Size [Gigant]
$3001 824C75AC 000011AE
$0000 00000000 000000C4

_V0 Player Size [Dwarf]
$3001 824C75AC 000011AE
$0000 00000000 00000000

_V0 Player-Speed 2x [Permanent]
$3101 824C75AC 000011B2
$0000 00000000 00004001

_V0 Player Slow-Motion
$3001 824C75AC 000011B3
$0000 00000000 0000003E

_V0 Player-Speed Default
$3101 824C75AC 000011B2
$0000 00000000 00003F80

_V0 [Not sure what it does]
$3001 824C75AC 00001187
$0000 00000000 00000004

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10217597
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10277465

_V0 inf.max Money ??? Try it out
$B200 00000001 00000000
$0200 0000B51C 00000001

_V0 inf.max Money ??? Try it out
$B200 00000000 00000000
$0200 0000B51C 00000002

_V0 Untouchable
$B200 00000001 0000BABE
$3001 00014570 00001274
$0000 00000000 00000002

_V0 Hold Square to Fly
$C202 00000001 00008000
$B200 00000001 0000BABE
$3201 00014570 00001224
$0000 00000000 3E30BABE

_V0 Player-Speed 2x
$B200 00000001 0000BABE
$3201 00014570 000011B0
$0000 00000000 40000000

_V0 Player Slow-Motion
$B200 00000001 0000BABE
$3201 00014570 000011B0
$0000 00000000 3E000000

_V0 Player-Speed [Default]
$B200 00000001 0000BABE
$3201 00014570 000011B0
$0000 00000000 3F800000

_V0 Mega [Attack-Power]
$B200 00000001 0000BABE
$3201 00014570 000009A8
$0000 00000000 00001E61

_V0 Mega [Defense]
$B200 00000001 0000BABE
$3201 00014570 000009A4
$0000 00000000 00001E61

_V0 Instant Fight-Mode [ON-L]
$C202 00000001 00000100
$B200 00000001 0000BABE
$3001 00014570 00001197
$0000 00000000 00000001

_V0 Instant Fight-Mode [OFF-LR]
$C202 00000001 00000300
$B200 00000001 0000BABE
$3001 00014570 00001197
$0000 00000000 00000002

_V0 [Player Size] Gigant
$B200 00000001 0000BABE
$3201 00014570 000011AC
$0000 00000000 3FC00000

_V0 [Player Size] Dwarf
$B200 00000001 0000BABE
$3201 00014570 000011AC
$0000 00000000 3EF00000

_V0 inf.max HP
$B200 00000001 0000BABE
$7201 00014570 00000990
$7701 00000000 00001E61
