# Title: Balthazar's Dream
# ID: PCSB01406
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01406

_V0 Hold X to Fly
$C201 00000001 00004000
$3203 8861FDD8 00000008
$0000 00000000 0000005C
$0000 00000000 00000044
$0000 00000000 4060BABE

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10233182

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3203 000047C0 FFFFFD84
$0000 00000000 FFFFFFF4
$0000 00000000 00000044
$0000 00000000 4060BABE
$C201 00000001 00004080
$3203 000047C0 FFFFFD84
$0000 00000000 FFFFFFF4
$0000 00000000 00000044
$0000 00000000 4060BABE
$C201 00000001 00004020
$3203 000047C0 FFFFFD84
$0000 00000000 FFFFFFF4
$0000 00000000 00000044
$0000 00000000 4060BABE
$C201 00000001 00004010
$3203 000047C0 FFFFFD84
$0000 00000000 FFFFFFF4
$0000 00000000 00000044
$0000 00000000 4060BABE

_V0 Hold X to Fly [old Pointer code]
$C201 00000001 00004000
$3203 8861FDD8 00000008
$0000 00000000 0000005C
$0000 00000000 00000044
$0000 00000000 4060BABE
$C201 00000001 00004020
$3203 8861FDD8 00000008
$0000 00000000 0000005C
$0000 00000000 00000044
$0000 00000000 4060BABE
$C201 00000001 00004010
$3203 8861FDD8 00000008
$0000 00000000 0000005C
$0000 00000000 00000044
$0000 00000000 4060BABE
$C201 00000001 00004080
$3203 8861FDD8 00000008
$0000 00000000 0000005C
$0000 00000000 00000044
$0000 00000000 4060BABE
