# Title: Necrosphere Deluxe
# ID: PCSB01321 / PCSE01361 / PCSG01256
# Region: EU/US/JAP
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01321

_V0 Hold X to Fly [L-R]
$C201 00000000 00004100
$3203 8569F564 FFFFE758
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004200
$3203 8569F564 FFFFE758
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004100
$3203 84745C24 00000390
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004200
$3203 84745C24 00000390
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004100
$3203 84745C24 00000278
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004200
$3203 84745C24 00000278
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004100
$3203 84745C24 00001E08
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004200
$3203 84745C24 00001E08
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004100
$3203 84745C24 00000198
$3200 00000000 0000001C
$3200 00000000 00000083
$3300 00000000 00000040
$C201 00000000 00004200
$3203 84745C24 00000198
$3200 00000000 0000001C
$3200 00000000 00000083
$3300 00000000 00000040

_V0 Invincible [No Bubble-Jump]
$3203 84745C24 00000198
$3200 00000000 0000001C
$3200 00000000 000000D4
$3300 00000000 00000001

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10064112

_V0 Hold UP to fly
$B200 00000001 00000000
$C201 00000001 00000110
$3203 00002EE8 00000084
$0000 00000000 000003C8
$0000 00000000 00000080
$0000 00000000 40400000
$C201 00000001 00000210
$3203 00002EE8 00000084
$0000 00000000 000003C8
$0000 00000000 00000080
$0000 00000000 40400000
$C201 00000001 00000010
$3203 00002EE8 00000084
$0000 00000000 000003C8
$0000 00000000 00000080
$0000 00000000 40400000

_V0 Walk Speed 3x
$B200 00000001 00000000
$0000 00000000 00000000
$3203 00002EE8 00000084
$0000 00000000 000003C8
$0000 00000000 00000018
$0000 00000000 40C11111

_V0 Untouchable
$B200 00000001 00000000
$3003 00002EE8 00000084
$0000 00000000 000003C8
$0000 00000000 000000D4
$0000 00000000 00000001
