# Title: Dai-3-Ji Super Robot Taisen Z Tengoku-hen
# ID: PCSG00494
# Region: Jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00494

_V0 inf.max Z-Points%
$B200 00000001 00000000
$0200 005AA7CC 04A2CB71

_V0 inf.PT-Points%
$B200 00000001 00000000
$0200 005AA7C0 00691DB8

_V0 inf.max Skill-Points%
$B200 00000001 00000000
$0000 005AA88F 00000062

_V0 inf.max SR-Points
$B200 00000001 00000000
$0000 005AA890 000000FF

_V0 inf.PP-Points all Players[semi]
$B200 00000001 00000000
$0200 003130E0 00012FD1
$0200 00310980 00012FD1
$0200 002FEAA0 00012F61
$4201 002FEB90 00012F61
$0004 000000F0 00000000
$0200 003099F0 00012F61
$0200 00309900 00012F61
$0200 00309720 00012F61
$0200 00306DE0 00012F61
$0200 003107A0 00012F61
$0200 0032CC70 00012F61
$0200 003008A0 00012F61
$0200 003103E0 00012F61
$0200 00301020 00012F61
$0200 00303960 00012F61
$0200 003062A0 00012F61
$0200 00303E10 00012F61
$0200 00305FD0 00012F61
$0200 00306750 00012F61
$0200 00306570 00012F61
$0200 00306C00 00012F61
$0200 00306660 00012F61

_V0 3 Medals
$B200 00000001 00000000
$0000 005AA7F6 0000000F

_V0 New D-Trader%
$B200 00000001 00000000
$0000 005AA8AC 00000020

_V0 Instant load-File [push R]
$C201 00000001 00000200
$B200 00000001 00000000
$0000 005AA6D8 00000012

_V0 Instant Save-File [push R]
$C201 00000001 00000200
$B200 00000001 00000000
$0000 005AA6D8 00000018

_V0 Load data [push R] 41.46.4B.2D
$C201 00000001 00000200
$B200 00000001 00000000
$0000 005AA6D8 00000015

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9771677

_V0 Inf.Max Money
$B200 00000001 00000000
$4201 005AA7C0 05F5E0FF
$0003 00000004 00000000

_V0 Inf.Max Z Chip
$B200 00000001 00000000
$4201 005AA7CC 000F423F
$0003 00000004 00000000

_V0 Stage Turns Always 0
$B200 00000001 00000000
$0000 005AA7D8 00000000

_V0 Total Turns Always 0
$B200 00000001 00000000
$0100 005AA7DA 00000000

_V0 SR Points Max
$B200 00000001 00000000
$0000 005AA890 0000003D

_V0 Inf.EN for All
$B200 00000001 00000000
$4101 002DDD46 000003E7
$0380 00000078 00000000
$4101 002DDD44 000003E7
$0380 00000078 00000000

_V0 Inf.SP for All
$B200 00000001 00000000
$4101 002FC18C 000003E7
$0340 000000F0 00000000
$4101 002FC16C 000003E7
$0340 000000F0 00000000

_V0 Inf.PP for All
$B200 00000001 00000000
$4201 002FC160 0001869F
$0340 000000F0 00000000

_V0 9.999 Score for All
$B200 00000001 00000000
$4101 002FC192 0000270F
$0340 000000F0 00000000
