# Title: SteamWorld Dig 2
# ID: PCSB01114
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01114

_V0 Hold X to Fly     X
$C201 00000001 00004000
$3203 816BF9B4 00000014
$0000 00000000 00000018
$0000 00000000 00000004
$0000 00000000 C4000000

_V0 Hold X to Fly     Y
$C201 00000001 00004000
$3203 816FF9B4 00000014
$0000 00000000 00000018
$0000 00000000 00000004
$0000 00000000 C4000000

_V0 Hold X to Fly     Z
$C201 00000001 00004000
$3203 8167F9B4 00000014
$0000 00000000 00000018
$0000 00000000 00000004
$0000 00000000 C4000000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.max Money     X
$0000 00000000 00000000
$3203 816BD94C 000003EC
$0000 00000000 00000220
$0000 00000000 0000023C
$0000 00000000 00012FD9

_V0 inf.max Money     Y
$0000 00000000 00000000
$3203 816FD94C 000003EC
$0000 00000000 00000220
$0000 00000000 0000023C
$0000 00000000 00012FD1

_V0 inf.max Money     Z
$0000 00000000 00000000
$3203 8167D94C 000003EC
$0000 00000000 00000220
$0000 00000000 0000023C
$0000 00000000 00012FD1

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Cogs          X
$0000 00000000 00000000
$3003 816BD94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000240
$0000 00000000 00000064

_V0 inf.Cogs          Y
$0000 00000000 00000000
$3003 816FD94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000240
$0000 00000000 00000064

_V0 inf.Cogs          Z
$0000 00000000 00000000
$3003 8167D94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000240
$0000 00000000 00000064

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Light         X
$0000 00000000 00000000
$3203 816BD94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000238
$0000 00000000 43480000

_V0 inf.Light         Y
$0000 00000000 00000000
$3203 816FD94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000238
$0000 00000000 43480000

_V0 inf.Light         Z
$0000 00000000 00000000
$3203 8167D94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000238
$0000 00000000 43480000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Water         X
$0000 00000000 00000000
$3203 816BD94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000244
$0000 00000000 41900000

_V0 inf.Water         Y
$0000 00000000 00000000
$3203 816FD94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000244
$0000 00000000 41900000

_V0 inf.Water         Z
$0000 00000000 00000000
$3203 8167D94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000244
$0000 00000000 41900000

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9939629
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9940374
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9941235

_V0 Money 1
$3203 81189D74 00000288
$0000 00000000 00000064
$0000 00000000 0000023C
$0000 00000000 00000001

_V0 Hold X to Fly [Pointer Code]
$C201 00000001 00004000
$3201 8163F9B4 00000020
$0000 00000000 C4000000

_V0 Hold X to Fly [Seg 0 Code]
$B200 00000000 00000000
$C201 00000001 00004000
$3201 0063F9B4 00000020
$0000 00000000 C4000000

_V0 Hold X to Fly  [Seg 1  Code]
$B200 00000001 00000000
$C201 00000001 00004000
$3201 000579B4 00000020
$0000 00000000 C4000000

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Money HEX-2B67 DEC-11111 <---Amount
#$0200 8409BC6C 00002B67
#$B200 00000001 00000000
#$3202 00078074 0000A4D3
#$0000 00000000 000D4740
#$0000 00000000 00000001
#$B200 00000001 00000000
#$3202 000?????    0014464C
#$0000 00000000 00000000
#$0000 00000000 00000001
