# Title: Yomawari: Night Alone
# ID: PCSB00987
# Region: EU / US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# PCSB01144
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10282534

# PCSB00987

_V0 -------------------
$0000 00000000 00000000

_V0 Walk Speed 7x
$B200 00000001 00000BAD
$3201 0000005C 00000174
$0000 00000000 4100BABE

_V0 Walk Speed 14x
$B200 00000001 0000BABE
$3201 0000005C 00000174
$0000 00000000 4160C0FE

_V0 -------------------
$0000 00000000 00000000

_V0 Walk thru Walls [ON  L-Select]
$C202 00000001 00000101
$B200 00000001 0000BABE
$3202 0000005C 00000068
$0000 00000000 000000E0
$0000 00000000 00000000

_V0 Walk thru Walls [OFF R-Select]
$C202 00000001 00000201
$B200 00000001 0000BABE
$3202 0000005C 00000068
$0000 00000000 000000E0
$0000 00000000 41800000

_V0 -------------------
$0000 00000000 00000000

_V0 Instant all Items [usable]
$B200 00000001 0000BABE
$7001 00006138 00004004
$7701 00000000 00000007
$0009 00000008 00000000

_V0 inf.Stamina
$B200 00000001 0000BABE
$3101 0000005C 0000016C
$0000 00000000 000002D0
