# Title: Omega Labyrinth Z
# ID: PCSG00939
# Region: Jap
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00939

_V0 One Hit Kill [Main]
$3104 824C5778 00000000
$0000 00000000 00000030
$0000 00000000 00000048
$0000 00000000 00000018
$0000 00000000 0000BABE

_V0 inf.HP [Main]
$3104 824C5778 00000000
$0000 00000000 00000030
$0000 00000000 00000048
$0000 00000000 00000008
$0000 00000000 00000309
$3104 824C5778 00000000
$0000 00000000 00000030
$0000 00000000 00000048
$0000 00000000 0000000C
$0000 00000000 00000309

_V0 inf.max Money
$3203 84E5FDD8 000001CC
$0000 00000000 00000018
$0000 00000000 00000018
$0000 00000000 00012FD1

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9360469

_V1 999 HP All
$3201 852E8B58 00000008
$3300 00000000 000003E7

_V1 999 Base All
$3201 852E8B58 0000000C
$3300 00000000 4478C000

_V1 999 Strength
$3201 852E8B58 00000018
$3300 00000000 41A00000

_V1 999 Strength
$3201 8761F1C8 00000238
$3300 00000000 41A00000
