# Title: Sorcery Saga
# ID: PCSB00429
# Region: PAL
# Version: 1.00
# Type: PSN/NoNpDrm
# Code Author: tomberyx


# PCSB00429

_V0 inf.Money in Bank
$0200 812726F4 00012FD1

_V0 inf.Hp Girl and Kuu
$0200 8138C1EC 000000FF
$0200 813500CC 000000FF

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10410419

_V0 inf.max HP  [Pupuru]
$B200 00000001 0000BABE
$0100 0012F1EC 00000309
$0100 0012F1E8 00000309

_V0 inf.max HP [Kuu]
$B200 00000001 0000BABE
$0000 000F30CC 00000064

_V0 inf.max Money
$B200 00000001 0000BABE
$0200 006583E0 00012FD1

_V0 Reset Dungeon [push Select] bug
$B200 00000001 0000BABE
$C201 00000001 00000001
$0000 000154C8 00000023

_V0 Instant End-Game [push Select] bug
$B200 00000001 0000BABE
$C201 00000001 00000001
$0000 0024D638 000000FF

_V0 Unlock all Dungeons
$B200 00000001 0000BABE
$0100 0024D2D8 0000FFFF
