# Title: Jack N' Jill DX
# ID: PCSB01268
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 3+
# Code Author: tomberyx

# PCSB01268

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0100 00007EB4 00000000

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0100 00007EB4 00000000

_V0 Game Speed SLOW [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0100 00007EB4 FFFFFFFF

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10121193

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3202 000080C4 FFFE8828
$0000 00000000 0000020C
$0000 00000000 43250000

_V0 Direction-Mod [use D-Pad]
$B200 00000001 0000BABE
$C201 00000001 00000080
$3202 000080C4 FFFE8828
$0000 00000000 00000208
$0000 00000000 C3520000
$C201 00000001 00000020
$3202 000080C4 FFFE8828
$0000 00000000 00000208
$0000 00000000 43520000
$C201 00000001 00004080
$3202 000080C4 FFFE8828
$0000 00000000 0000020C
$0000 00000000 43250000
$C201 00000001 00004020
$3202 000080C4 FFFE8828
$0000 00000000 0000020C
$0000 00000000 43250000
$C201 00000001 00004000
$3202 000080C4 FFFE8828
$0000 00000000 0000020C
$0000 00000000 43250000

_V0 Player-Size [Gigant]
$B200 00000001 0000BABE
$0000 00000000 00000000
$7202 000080C4 FFFE8828
$0000 00000000 000001F4
$7702 00000000 40800000
$0002 00000004 00000000

_V0 Player-Size [Dwarf]
$B200 00000001 00000000
$0000 00000000 00000000
$7202 000080C4 FFFE8828
$0000 00000000 000001F4
$7702 00000000 3F100000
$0002 00000004 00000000

_V0 Activate Wall-Jump
$B200 00000001 00000000
$3202 000080C4 FFFE8828
$0000 00000000 00000228
$0000 00000000 01010100

_V0 Activate inf.Jump
$B200 00000001 00000000
$3202 000080C4 FFFE8828
$0000 00000000 00000238
$0000 00000000 01010101

_V0 Walk Speed 2x
$B200 00000001 00000000
$3202 000080C4 FFFE8828
$0000 00000000 00000260
$0000 00000000 43D20000

_V0 Walk Speed 0.5x
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000080C4 FFFE8828
$0000 00000000 00000260
$0000 00000000 43160000

_V0 -Note- Codes only for First-Player
$0000 00000000 00000000
