# Title: Yomawari: Night Alone / htoL#NiQ: The Firefly Diary
# ID: PCSB01038
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10284165

# PCSB01038

_V0 --------------------
$0000 00000000 00000000

_V0 -------PART 1-------
$0000 00000000 00000000

_V0 --------------------
$0000 00000000 00000000

_V0 inf.Stamina
$B200 00000001 0000BABE
$3102 00000010 0000004C
$0000 00000000 00000084
$0000 00000000 000002D0

_V0 Instant all Items [usable]
$B200 00000001 0000BABE
$7002 00000010 0000006C
$0000 00000000 00000404
$7702 00000000 00000009
$0007 00000004 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 Instant Hide [ON-L]
$C202 00000001 00000100
$B200 00000001 00000BAD
$3002 00000010 0000004C
$0000 00000000 000000BC
$0000 00000000 00000002

_V0 Instant Hide [OFF-R]
$C202 00000001 00000200
$B200 00000001 00000BAD
$3002 00000010 0000004C
$0000 00000000 000000BC
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 Walk thru Walls [ON  L-Select]
$C202 00000001 00000101
$B200 00000001 0000BABE
$3202 00000010 0000004C
$0000 00000000 000000B4
$0000 00000000 3F80BABE

_V0 Walk thru Walls [OFF R-Select]
$C202 00000001 00000201
$B200 00000001 0000BABE
$3202 00000010 0000004C
$0000 00000000 000000B4
$0000 00000000 41800000

_V0 -------------------
$0000 00000000 00000000

_V0 Player-Size [Gigant]
$B200 00000001 0000BABE
$7202 00000010 0000004C
$0000 00000000 00000060
$7702 00000000 40400000
$0002 00000004 00000000

_V0 Player-Size [Dwarf]
$B200 00000001 0000BABE
$7202 00000010 0000004C
$0000 00000000 00000060
$7702 00000000 3E800000
$0002 00000004 00000000

_V0 Player-Size [Default]
$B200 00000001 0000BABE
$7202 00000010 0000004C
$0000 00000000 00000060
$7702 00000000 3F800000
$0002 00000004 00000000

_V0 --------------------
$0000 00000000 00000000

_V0 -------PART 2-------
$0000 00000000 00000000

_V0 --------------------
$0000 00000000 00000000

_V0 Walk Speed 7x
$B200 00000001 00000BAD
$3201 0000005C 00000174
$0000 00000000 4100BABE

_V0 Walk Speed 14x
$B200 00000001 0000BABE
$3201 0000005C 00000174
$0000 00000000 4160C0FE

_V0 -------------------
$0000 00000000 00000000

_V0 Walk thru Walls [ON  L-Select]
$C202 00000001 00000101
$B200 00000001 0000BABE
$3202 0000005C 00000068
$0000 00000000 000000E0
$0000 00000000 00000000

_V0 Walk thru Walls [OFF R-Select]
$C202 00000001 00000201
$B200 00000001 0000BABE
$3202 0000005C 00000068
$0000 00000000 000000E0
$0000 00000000 41800000

_V0 -------------------
$0000 00000000 00000000

_V0 Instant all Items [usable]
$B200 00000001 0000BABE
$7001 00006138 00004004
$7701 00000000 00000007
$0009 00000008 00000000

_V0 inf.Stamina
$B200 00000001 0000BABE
$3101 0000005C 0000016C
$0000 00000000 000002D0
