# Title: Shakedown Hawaii
# ID: PCSB01375
# Region: EU
# Version: 1.03
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB01375

_V0 inf. Jump [hold X]
$B200 00000001 00000000
$C201 00000000 00004000
$0200 009AEF78 19100000

_V0 Always Run
$B200 00000001 00000000
$0200 008FB304 00004040

_V0 inf.Money
$B200 00000001 00000000
$0200 008FB878 0076ADF1

_V0 inf.Hp
$B200 00000001 00000000
$0000 009AEE75 00000064

_V0 Player-Size XX  0-FF
$B200 00000001 00000000
$0000 009AEE80 00000070

_V0 inf.Time
$B200 00000001 00000000
$0000 009EF531 0000000D

_V0 inf.Ammo
$B200 00000001 00000000
$0000 008FB880 00000019
$0000 008FB882 00000019
$0000 008FB884 00000019
$0000 008FB886 00000019
$0000 008FB888 00000019
$0000 008FB88A 00000019
$0000 008FB88C 00000019
$0000 008FB88E 00000019
$0000 008FB890 00000019
$0000 008FB892 00000019
$0000 008FB894 00000019
$0000 008FB896 00000019
$0000 008FB898 00000019
$0000 008FB89A 00000019
$0000 008FB89C 00000019
$0000 008FB89E 00000019
$0000 008FB8A0 00000019
$0000 008FB8A2 00000019

_V0 No Reload
$B200 00000001 00000000
$0000 009EB212 00000071

_V0 max.Points
$B200 00000001 00000000
$0200 008FB870 0076ADF1
$0200 008FB400 0076ADF1

_V0 99 Multi
$B200 00000001 00000000
$0000 008FB426 00000063

_V0 max.Score
$B200 00000001 00000000
$0200 008FB400 2E5BF271

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10600837

_V0 Speed-Up Game [use D-Pad]
$B200 00000001 0000BABE
$C201 00000001 00000010
$0000 00872E98 000000FF
$C201 00000001 00000020
$0000 00872E98 000000FF
$C201 00000001 00000040
$0000 00872E98 000000FF
$C201 00000001 00000080
$0000 00872E98 000000FF

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$0200 009AF830 18070000

_V0 inf.HP
$B200 00000001 0000BABE
$0200 009AF72C 00646400

_V0 Always-Run
$B200 00000001 0000BABE
$0100 008FB7E4 00004040

_V0 all Weapons & inf.Ammo
$B200 00000001 0000BABE
$0200 008FBD70 004D004D
$0200 008FBD74 004D004D
$0200 008FBD78 004D004D
$0200 008FBD7C 004D004D
$0200 008FBD6C 004D004D
$0200 008FBD80 004D004D
$0200 008FBD84 004D004D
$0200 008FBD64 00010001
$0200 008FBD68 00010001
$0200 009EC0D0 00000000
$0200 008FC0AC 004D004D
$0200 008FC0B0 004D004D
$0200 008FC0B4 004D004D
$0200 008FC0B8 004D004D
$0200 008FC0BC 004D004D
$0200 008FC0C0 004D004D
$0200 008FC0A8 004D004D
$0200 008FC0A4 004D004D

_V0 Skip-Conversation [hold X]
$B200 00000001 0000BABE
$C201 00000001 00004000
$0000 00872F20 000000FF

_V0 Game Speed 2x [ON-LR&Up OFF-LR&down]
$B200 00000001 0000BABE
$C201 00000001 00000310
$0000 00872EAC 00000001
$C201 00000001 00000340
$0000 00872EAC 00000000

_V0 inf.Time
$B200 00000001 0000BABE
$0100 009F03F4 00000E30

_V0 inf.max Money [Pocket]
$B200 00000001 0000BABE
$0200 008FBD5C 000BDE31
$0200 008FC098 000BDE31

_V0 inf.max Money [Bussiness]
$B200 00000001 0000BABE
$0200 008C2C40 2E5BF271

_V0 max.Score
$B200 00000001 0000BABE
$0200 008FB8E0 2E5BF271

_V0 [Arcade] max.Points
$B200 00000001 0000BABE
$0200 008FBD54 000BDE31
$0200 008FB8E0 000BDE31

_V0 [Cars] Hold circle to Fly
$B200 00000001 0000BABE
$C201 00000001 00002000
$4201 009A52D0 00070000
$0012 000006E4 00000000

_V0 [Screen-Size] 8K [use-House]
$B200 00000001 0000BABE
$0000 00872EF0 00000000

_V0 [Screen-Size] 1MB [use-House]
$B200 00000001 0000BABE
$0000 00872EF0 00000002

_V0 [Screen-Size] Default [use-House]
$B200 00000001 0000BABE
$0000 00872EF0 00000001

_V0 Screen-Glitch
$B200 00000001 0000BABE
$0000 0084DA20 00000002

_V0 DEMO-MODE CAUTION [Main-Menu]
$B200 00000001 0000BABE
$0200 00872E88 01010101
