# Title: Super Monkey Ball Banana Splitz
# ID: PCSB00065
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx

# PCSB00065

_V0 Time Stop
$B200 00000001 00000000
$0000 01A3DCC0 0000000F

_V0 99 Bananas
$B200 00000001 00000000
$0000 08FC8568 00000062

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10066644

_V0 Hold X To Fly
$C201 00000001 00004000
$0200 8A402298 3D90BABE

_V0 Instant-Brake [push R]
$C201 00000001 00000200
$0200 8A402294 3C11349B
$C201 00000001 00000200
$0200 8A40229C 00000000

_V0 Time-Freeze
$B200 00000001 00000000
$0100 01A3DCC0 00000B75

_V0 Time-Up [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0100 01A3DCC0 00000000

_V0 inf.max Lives
$0000 82E76CC8 0000004D

_V0 inf.max Continues
$0000 82E76DF0 0000004D

_V0 max.Score
$0200 82C08C78 0076ADF1

_V0 Moon-Fall [push Up]
$C201 00000001 00000010
$0200 8A402280 4410BABE

_V0 Fast Camera-Move
$0200 82E7475C 3FA00000

_V0 No Start [Monkey-Target]
$0200 8A40203C C0600000

_V0 Hold X to Fly [Monkey-Target]
$C201 00000001 00004000
$0200 8A402050 3E00C0FE

_V0 Instant-Brake [push R] [Monkey-Target]
$C201 00000001 00000200
$0200 8A402054 00000000

_V0 max.Points [Bingo]
$0200 819127A0 00012FD1
