
# Title: LEGO Batman 2 DC Super Heroes EU-US
# ID: PCSB00133 - PCSB00135 - PCSE00061
# Region: EU-US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx-Smoker

# PCSB00133


_V0 Game Speed 2x
$3001 8118010C 00000034
$3300 00000000 00000000

_V0 Moon-Jump [hold X]
$C201 00000001 00004000
$3001 8117FC4C 00000263
$3300 00000000 000000BE

_V0 inf.max Lego
$3201 8117FC64 00000D98
$3300 00000000 0076ADEF

_V0 Inf. Hearts
$3001 8117FC4C 00000114
$3300 00000000 00000005

_V0 Inf. Hearts Alternative
$B200 00000001 00000000
$0200 00810854 3C0000C8

_V0 X Cpu-Player 0-7
$B200 00000001 00000000
$0000 00032B78 00000006

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10096027

_V0 Game Speed 2x
$B200 00000001 00000000
$3101 00000854 000007AC
$0000 00000000 00000000

_V0 Infinite Studs
$B200 00000001 00000000
$3201 00000C3C 00000D98
$0000 00000000 0076ADF1

_V0 Infinite Hearts
$B200 00000001 00000000
$3202 00000030 00000C14
$0000 00000000 00000114
$0000 00000000 3C0000C8

_V0 Moon Jump (Hold X)
$B200 00000001 00000000
$C201 00000001 00004000
$3002 00000030 00000C14
$0000 00000000 00000263
$0000 00000000 000000BE
