# Title: Handball 16
# ID: PCSB00776
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00776

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 00000BB4 00000000

_V0 Cpu 0-Goal [hold Select]
$C201 00000001 00000001
$3001 82700E80 000000D4
$0000 00000000 00000000

_V0 CPU 0-Goal alternative
$C201 00000001 00000001
$3001 82600E80 000000D4
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10424982

_V0 Game Speed 2x
$B200 00000001 0000BABE
$0100 00000BB4 00000000

_V0 [CPU]    Goal-00 [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3001 00000088 00002154
$0000 00000000 00000000

_V0 [Player] Goal-00 [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3001 00000088 00002108
$0000 00000000 00000000

_V0 [CPU]    Goal-77 [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3001 00000088 00002154
$0000 00000000 0000004D

_V0 [Player] Goal-77 [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3001 00000088 00002108
$0000 00000000 0000004D

_V0 [Time] Reset [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3201 00004404 0000001C
$0000 00000000 00000000

_V0 [Time] Time-UP [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3201 00004404 0000001C
$0000 00000000 43B40000

_V0 inf.max Skill-Points [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3202 000001BC 00005B68
$0000 00000000 0000F828
$0000 00000000 00012FD1

_V0 [Ball Size] Tomberyx-Size
$B200 00000001 0000BABE
$7201 00004404 0000007C
$7701 00000000 40C00000
$0003 00000004 00000000

_V0 Player-Team inf.Stamina [BUG]
$B200 00000001 0000BABE
$7204 00001AA8 00000104
$0000 00000000 FFFFF168
$0000 00000000 00000324
$0000 00000000 00000020
$7704 00000000 00000000
$0007 00000078 00000000
