# Title: Hyperdimension Neptunia U Action Unleashed
# ID: PCSB00710
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 15+
# Code Author: tomberyx

# PCSB00710

_V0 Game Speed 2x [Permanent]
$3101 82500A38 00000C30
$3300 00000000 00000000

_V0 Game Speed 2x [hold R]
$C201 00000000 00000200
$3101 82561D10 00000420
$3300 00000000 00000000

_V0 Untouchable
$B200 00000001 00000000
$0000 002DD300 00000001

_V0 Mega Jump [hold x]
$B200 00000001 00000000
$C201 00000000 00004000
$0000 002A838C 00000000

_V0 inf.unlock all Medals
$B200 00000001 00000000
$4101 002171B4 00000309
$001E 00000004 00000000

_V0 Nepgear inf.SP
$B200 00000001 00000000
$0000 002DD2C7 00000046

_V0 Nepgear inf.EXE-Drive [Restart Stage]
$B200 00000001 00000000
$0000 002DD308 00000001

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10597632

_V0 Game Speed 2x [hold-Square]
$B200 00000001 0000BABE
$C201 00000000 00008000
$3101 0000DDF0 00000DC0
$0000 00000000 00000000

_V0 One Hit Kill
$B200 00000001 0000BABE
$0200 002DD2E0 476A6000

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$0200 002DD2F0 42700000

_V0 Untouchable
$B200 00000001 0000BABE
$0000 002DD300 00000001

_V0 inf.HP & SP
$B200 00000001 0000BABE
$0200 002DD2B8 44B7C000
$0200 002DD2BC 44B7C000
$0200 002DD2C0 467A0000
$0200 002DD2C4 467A0000

_V0 inf.EXE-Drive
$B200 00000001 0000BABE
$0200 002DD2C8 42C80000

_V0 [Instant] Win-Quest [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0100 00D141EC 00002001

_V0 Multi-Jump [hold X]
$B200 00000001 0000BABE
$C201 00000000 00004000
$0000 002A838C 00000000

_V0 Hold X to Fly
$C201 00000001 00004000
$0200 816A842C 40A00000

_V0 max.Level after Fight [all Players]
$B200 00000001 0000BABE
$0200 00D923E8 04A2CB71
$0200 00D923F0 04A2CB71

_V0 [Player 2] inf.HP & SP
$B200 00000001 0000BABE
$0200 0034A9A8 44B2C000
$0200 0034A9AC 44B2C000
$0200 0034A9B0 45BB8000
$0200 0034A9B4 45BB8000

_V0 [Player 2] One Hit Kill
$B200 00000001 0000BABE
$0200 0034A9D0 476A6000

_V0 [Player 2] Walk Speed 2x
$B200 00000001 0000BABE
$0200 0034A9E0 42700000

_V0 [Instant] all Medal-Collection
$B200 00000001 0000BABE
$4101 002171B4 00000309
$001E 00000004 00000000

_V0 Player-Size [Gigant] [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0200 002A8208 40200000
$C201 00000001 00000001
$0200 002A820C 40200000
$C201 00000001 00000001
$0200 002A8210 40200000

_V0 Player-Size [Dwarf] [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0200 002A8208 3F000000
$C201 00000001 00000001
$0200 002A820C 3F000000
$C201 00000001 00000001
$0200 002A8210 3F000000

_V0 [Fun] Undress-Me [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0200 002DD2D0 00000000

_V0 [Fun] You-Pervert [push L]
$B200 00000001 0000BABE
$C201 00000001 00000100
$0200 002A8D58 0000000A

_V0 [Fun] Body-Less
$B200 00000001 0000BABE
$0200 002A81B4 3F800000
