# Title: Airship Q
# ID: PCSG00461
# Region: Jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00461

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 81E0AB7C 00000118
$0000 00000000 00000168
$0000 00000000 43010000
$C201 00000001 00004000
$3202 81D0AB7C 00000118
$0000 00000000 00000168
$0000 00000000 43010000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10624482

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3202 0023B784 0000000C
$0000 00000000 00000168
$0000 00000000 43520000

_V0 Player-Speed 2x
$B200 00000001 0000BABE
$3202 0023B784 0000000C
$0000 00000000 000001D0
$0000 00000000 41200000

_V0 inf.HP
$B200 00000001 0000BABE
$3002 0023B784 0000000C
$0000 00000000 0000025C
$0000 00000000 0000000B

_V0 Player-Size [Gigant]
$B200 00000001 0000BABE
$7202 0023B784 0000000C
$0000 00000000 000001B0
$7702 00000000 428C0000
$0002 00000004 00000000
