# Title: Aqua Kitty: Milk Mine Defender DX
# ID: PCSB00661
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00661

_V0 max.Money
$B200 00000001 00000109
$0200 00005138 0098967F

_V0 99 Chain-Bonus
$B200 00000001 00000000
$0000 00005140 00000063

_V0 Music Speed up
$B200 00000001 00000000
$0000 0000BB34 00000004

_V0 Automatic Shoot
$B200 00000001 00000000
$A000 00005134 00000001

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10407292

_V1 Health Gauge Full
$3002 81310BBC 00000158
$3000 00000000 00000048
$3300 00000000 00000005

_V1 Automatic Ammo Full
$3002 81310BBC 00000158
$3000 00000000 00000050
$3300 00000000 00000032

_V1 Cash Credits
$B200 00000001 00000000
$0200 00005138 0098967F
$0200 00005140 00000063
$0200 00004AC4 0098967F
$0200 00004F10 0098967F
