# Title: Samurai Warriors 4 II
# ID: PCSB00828
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00828

_V0 Tomberyx Pitbull-Run [mod]
$B200 00000001 00000000
$3001 00000648 00000988
$0000 00000000 00000001
$3001 00000648 00000695
$0000 00000000 000000FF
$3201 00000648 00000658
$0000 00000000 40000000

_V0 Walk thru Walls
$B200 00000001 00000000
$0000 00000000 00000000
$3201 00000648 00000A8C
$0000 00000000 FFFFFFFF

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3201 00000648 000001C4
$0000 00000000 41000000

_V0 [Enemies] HP 1 [push L]
$B200 00000001 00000000
$C201 00000001 00000100
$7201 00000648 000039DC
$7701 00000000 40000000
$003D 00003360 00000000

_V0 [Enemies] Slow Walk [ON-Left OFF-Right]
$B200 00000001 00000000
$C201 00000001 00000080
$7201 00000648 000039B4
$7701 00000000 40400000
$003D 00003360 00000000
$0000 00000000 00000000
$C201 00000001 00000020
$7201 00000648 000039B4
$7701 00000000 41400000
$003D 00003360 00000000

_V0 Enemies-Size [use D-PAD]
$B200 00000001 00000000
$C201 00000001 00000010
$7201 00000648 00004228
$7701 00000000 40000000
$003D 00003360 00000000
$0000 00000000 00000000
$C201 00000001 00000040
$7201 00000648 00004228
$7701 00000000 3EE00000
$003D 00003360 00000000

_V0 Enemies-Float
$B200 00000001 00000000
$7201 00000648 00003504
$7701 00000000 45C35000
$003D 00003360 00000000

_V0 Player-Size [use D-PAD]
$B200 00000001 00000000
$C201 00000001 00000010
$3201 00000648 00000EC8
$0000 00000000 40000000
$C201 00000001 00000040
$3201 00000648 00000EC8
$0000 00000000 3F800000
$C201 00000001 00000080
$3201 00000648 00000EC8
$0000 00000000 3E600000
$C201 00000001 00000020
$3201 00000648 00000EC8
$0000 00000000 40500000

_V0 inf.HP
$B200 00000001 00000000
$3201 00000648 0000067C
$0000 00000000 00001388

_V0 Best Weapon for Naomasa-Li [Mod]
$B200 00000001 00000000
$0200 0008EE98 00040070
$0200 0008EE9C 00006363
$0100 0008EEA0 00000F78
$0200 0008EEA4 000F0108
$0200 0008EEA8 10090703
$0200 0008EEAC 78787878
$0200 0008EEB0 78787878

_V0 inf.max Musou
$B200 00000001 00000000
$3201 00000648 00000684
$0000 00000000 447A0000

_V0 inf.max Spirit
$B200 00000001 00000000
$3201 00000648 0000068C
$0000 00000000 447A0000

_V0 One Hit Kill
$B200 00000001 00000000
$3001 00000648 00000695
$0000 00000000 000000FF

_V0 Walk Speed 3x
$B200 00000001 00000000
$3201 00000648 00000658
$0000 00000000 40400000

_V0 Walk Speed 5x [ON-Left OFF-Right]
