# Title: Soldner-X 2 Final Prototype
# ID: PCSB00596
# Region: EU / US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10238990

# PCSB00596

_V0 Untouchable
$B200 00000001 0000BABE
$0000 018C1B4C 000000FF

_V0 Instant PowerUp [hold Select]
$B200 00000001 0000BABE
$C202 00000001 00000001
$0200 018C1C50 3F800000

_V0 Instant Shock-Limit [push R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$0200 018C1C7C 00000169

_V0 Instant 4x Mini-Ships
$B200 00000001 0000BABE
$0000 00000000 00000000
$4201 018C1B98 00000001
$0004 00000004 00000000

_V0 inf.max Shockwave
$B200 00000001 0000BABE
$0000 00000000 00000000
$0000 018C1C4F 00000001

_V0 inf.max Shock-Wave [Limit]
$B200 00000001 0000BABE
$0000 018C1C12 0000000F

_V0 max.Waffenenergie
$B200 00000001 0000BABE
$0100 018C1A60 00000400
$0100 018C1A64 00000400
$0100 018C1A7C 00000400

_V0 Stop-Scrolling [hold X]
$B200 00000001 0000BABE
$C202 00000001 00004000
$0000 018C030C 00000001
$C202 00000001 00000000
$0000 018C030C 00000000

_V0 inf.Lives
$B200 00000001 0000BABE
$0000 018C1A40 00000004

_V0 inf.Energie
$B200 00000001 0000BABE
$0200 018C1A44 000003FD

_V0 max.Score
$B200 00000001 0000BABE
$0200 018C1A38 2E5BF271

_V0 [Adwards] max.World
$B200 00000001 0000BABE
$4201 024A08AC 01010101
$0009 00000004 00000000

_V0 [Adwards]  Unlock Weapons & Extras
$B200 00000001 0000BABE
$0200 0249F7E8 FFFFFFFF

_V0 [Settings] Unlock all Difficulties
$B200 00000001 0000BABE
$0000 0249F80C 00000006

_V0 Weapon 1
$B200 00000001 0000BABE
$0000 018C1C3C 00000001

_V0 Weapon 2
$B200 00000001 0000BABE
$0000 018C1C3C 00000007

_V0 Weapon 3
$B200 00000001 0000BABE
$0000 018C1C3C 00000008

_V0 Weapon 4
$B200 00000001 0000BABE
$0000 018C1C3C 00000009

_V0 Weapon 5
$B200 00000001 0000BABE
$0000 018C1C3C 0000000A

_V0 Weapon 6
$B200 00000001 0000BABE
$0000 018C1C3C 0000000B

_V0 Special-Operation [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0000 016690EA 00000001
