# Title: Iconoclasts
# ID: PCSB01192
# Region: EU
# Version: 1.04
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01192

_V0 inf.Jump
$C201 00000001 00004000
$3204 81C6A448 00000054
$0000 00000000 00000460
$0000 00000000 00000028
$0000 00000000 0000075C
$0000 00000000 00000000

_V0 Walk Speed 2x
$3204 81C6A448 00000054
$0000 00000000 00000460
$0000 00000000 00000028
$0000 00000000 000007E4
$0000 00000000 3FFB0000

_V0 inf.HP
$0000 00000000 00000000
$3204 81C6B338 00000054
$0000 00000000 00000780
$0000 00000000 00000028
$0000 00000000 00000754
$0000 00000000 4060BABE

_V0 Untouchable [semi]
$C201 00000000 00000000
$3204 81C6A448 00000054
$0000 00000000 00000460
$0000 00000000 00000028
$0000 00000000 000007DC
$0000 00000000 3F800000

_V0 Hold x to Fly
$C201 00000001 00004000
$3204 81C6A448 00000054
$0000 00000000 00000460
$0000 00000000 00000028
$0000 00000000 00000734
$0000 00000000 C0800000

_V0 Instant Key
$C201 00000000 00000000
$3204 81C6B338 00000054
$0000 00000000 00000780
$0000 00000000 00000028
$0000 00000000 0000076C
$0000 00000000 40100000

_V0 inf.max Materials
$C201 00000000 00000000
$7204 81C6A400 00000264
$7200 00000000 00000220
$7200 00000000 000003A8
$7200 00000000 0000003C
$7704 00000000 40540000
$0004 00000090 00000000

_V0 Instant some Key-Item
$C201 00000000 00000000
$7204 81C6A400 00000264
$7200 00000000 00000220
$7200 00000000 000003A8
$7200 00000000 0000004C
$7704 00000000 40000000
$0004 00000090 00100000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10596846
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9476085

_V0 Invincibility
$B200 00000000 00000000
$A100 001E0812 00000000

_V0 Disable Gun Overheating
$B200 00000000 00000000
$A100 0022E930 0000E000

_V0 Hold x to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3202 000F6CA0 00000028
$0000 00000000 00000734
$0000 00000000 C080C0FE

_V0 Untouchable
$B200 00000001 0000BABE
$3202 000F6CA0 00000028
$0000 00000000 000007DC
$0000 00000000 3F800000

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$3202 000F6CA0 00000028
$0000 00000000 000007E4
$0000 00000000 3FFB0000

_V0 inf.HP
$B200 00000001 0000BABE
$3202 000F6FC0 00000028
$0000 00000000 00000754
$0000 00000000 40590000

_V0 [Enemies] Instant-Kill [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3203 000F6DCC 00000008
$0000 00000000 00000028
$0000 00000000 00000724
$0000 00000000 00000000

_V0 inf.max Materials
$B200 00000001 0000BABE
$7202 000F6A60 000003A8
$0000 00000000 0000003C
$7702 00000000 40600000
$0004 00000090 00000000

_V0 inf.Jump
$B200 00000001 0000BABE
$3202 000F6CA0 00000028
$0000 00000000 0000075E
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000
