# Title: The Tousou Highway Full Boost Nagoya-Tokyo Gekisou 4-Jikan
# ID: PCSG00329
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10531214

# PCSG00329

_V0 inf.max Stamina
$B200 00000001 0000BABE
$0200 00786138 43960000

_V0 [Car] Super-Duper-Speed [hold R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$0200 0077CC1C 41200000
$C201 00000001 00000200
$0200 0077CC58 00000000

_V0 [Car] Guard-Permanent [No Damage]
$B200 00000001 0000BABE
$0200 006E2FE0 442A0000

_V0 [Car] Kill-all [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0200 006E2D74 3F800000
$C201 00000001 00000001
$0200 006EDB5C 3F800000
$C201 00000001 00000001
$0200 0070E514 3F800000
$C201 00000001 00000001
$0200 0070372C 3F800000
$C201 00000001 00000001
$0200 006F8944 3F800000
$C201 00000001 00000001
$0200 0072EECC 3F800000
$C201 00000001 00000001
$0200 0075A66C 3F800000
$C201 00000001 00000001
$0200 007192FC 3F800000

_V0 [Car] No Damage [test-Code]
$B200 00000001 0000BABE
$0200 006E2D74 447A0000
$0200 006EDB5C 447A0000
$0200 0070E514 447A0000
$0200 0070372C 447A0000
$0200 006F8944 447A0000
$0200 0072EECC 447A0000
$0200 0075A66C 447A0000
$0200 007192FC 447A0000

_V0 Police-Gauge Full [push Up]
$B200 00000001 0000BABE
$C201 00000001 00000010
$0200 001AB108 3F800000

_V0 Police-Gauge Empty [hold R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$0200 001AB108 00000000

_V0 Instant Suitcase [all]
$B200 00000001 0000BABE
$0100 001AB10C 00000004

_V0 [Fun] Mouth-Open
$B200 00000001 0000BABE
$0200 007862C4 3F9A0000

_V0 [Fun] Eier-Kopf-Rudy
$B200 00000001 0000BABE
$0200 007862C8 40400000

_V0 [Fun] Head-in
$B200 00000001 0000BABE
$0200 00786304 3F900000

_V0 [Fun] Lang-Hals
$B200 00000001 0000BABE
$0200 00786304 3F300000

_V0 [Fun] Gay-Guy
$B200 00000001 0000BABE
$0200 007879CA 00000000

_V0 [Fun] Gay-Guy-Gunter
$B200 00000001 0000BABE
$0200 007879D0 00000001
$0200 007879D4 00000100
