# Title: Jak and Daxter Collection
# ID: PCSA00080
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSA00080

_V0 -----Jak 1-----
$0000 00000000 00000000

_V0 Mega Jump [push R]
$B200 00000001 00000000
$C201 00000000 00000200
$0200 00B46054 4800AFFE

_V0 inf.Jump [hold X]
$B200 00000001 00000001
$C201 00000000 00004000
$0200 00B46083 50000000

_V0 inf.Hp
$B200 00000001 00000000
$0200 00B4DED0 4040AFFE

_V0 Eggs 999
$B200 00000001 00000000
$0200 010B7754 4479C000

_V0 Green-Hearts 50
$B200 00000001 00000000
$0200 00B4DEE0 42480000

_V0 Energy-Cell 4x
$B200 00000001 00000000
$0200 010B77A0 40600000

_V0 -----Jak 2-----
$0000 00000000 00000000

_V0 Moon Jump hold X
$B200 00000001 00000000
$C201 00000001 00004000
$0200 00C01C84 472EACEA

_V0 inf.HP
$B200 00000001 00000000
$0200 00C06A80 41000000

_V0 Stealth
$B200 00000001 00000000
$0000 00C00F88 00000044

_V0 Small Jak
$B200 00000001 00000000
$0000 00C01C76 00000000

_V0 -----Jak 3-----
$0000 00000000 00000000

_V0 Moon Jump [hold X]
$B200 00000001 00000000
$C201 00000001 00004000
$0200 00C1D494 47300000

_V0 inf.HP
$B200 00000001 00000000
$0200 00C226A0 41000000

_V0 Untouchable-Stealth [experimental]
$B200 00000001 00000000
$0200 00C1C678 00000064

_V0 Stealth [experimental]
$B200 00000001 00000000
$0000 00C1C678 00000001

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10151596
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9212704

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0100 0000307C 00000000

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0100 0000307C 00000000

_V0 Untouchable
$B200 00000001 00000000
$0000 00B459A4 00000028

_V0 max.Power-Grid [after Pick up]
$B200 00000001 00000000
$0200 00B4DEC0 46A41000

_V0 Walk-Speed 2x [after Power-Grid]
$B200 00000001 00000000
$0200 00B4DEBC 40400000

_V0 inf.max Eggs
$B200 00000001 00000000
$0200 010B7754 44F9E000

_V0 max.Green-Hearts
$B200 00000001 00000000
$0200 00B4DEE0 42440000

_V0 Player-Size [hold R use D-Pad]
$B200 00000001 0000BABE
$C201 00000001 00000210
$4201 00B46070 40000000
$0003 00000004 00000000
$C201 00000001 00000240
$4201 00B46070 3E800000
$0003 00000004 00000000
$C201 00000001 00000220
$4201 00B46070 3F800000
$0003 00000004 00000000
$C201 00000001 00000280
$4201 00B46070 40800000
$0003 00000004 00000000

_V0 No Swimming [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$0200 00B4DF94 004000F0

_V0 max.Bugs [push Select Fake]
$B200 00000001 00000000
$C201 00000001 00000001
$0200 00B4DED8 40C00000

_V0 inf.max Ammo
$B200 00000001 00000000
$0200 0140F35C 42C80000
$0200 0140F354 42C80000
$0200 0140F358 42480000
$0200 0140F360 40A00000

_V0 Player-Size [Gigant]
$B200 00000001 0000BABE
$4201 00C01C70 4015FFFF
$0003 00000004 00000000

_V0 Player-Size [Big-Head]
$B200 00000001 00000000
$4201 00C060E0 40A00000
$0003 00000004 00000000

_V0 Player-Size [Long-Hair] [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$4201 00C064A0 40800000
$0003 00000004 00000000
$C201 00000001 00000040
$4201 00C064A0 00000000
$0003 00000004 00000000

_V0 inf.max Money [Eggs]
$B200 00000001 00000000
$0200 0140F320 45F30800

_V0 [Unlock] inf.Ammo & Invincible
$B200 00000001 00000000
$0200 0140F340 FFFFFFFF

_V0 [Unlock] all Secrets [Play-Menu]
$B200 00000001 00000000
$0200 0140F348 FFFFFFFF
$0200 0140F340 FFFFFFFF

_V0 [Unlock] all Weapons [bug]
$B200 00000001 00000000
$0000 0140F330 000000FF

_V0 inf.max Turbo [Race]
$B200 00000001 0000BABE
$0200 0140F4B4 00000003

_V0 max.Points [Shooting-Game]
$B200 00000001 00000000
$0200 00C2C140 00012FD1

_V0 max.Points [Oni-Game 400]
$B200 00000001 00000000
$0200 00D233D0 43C80000

_V0 max.Points [Oni-Game 1000]
$B200 00000001 00000000
$0200 00D22980 447A0000

_V0 [Enemies] Ignore you [experimental]
$B200 00000001 00000000
$4201 00C1F140 00000002
$0009 00001CA0 00000000

_V0 [Enemies] Size [hold R-UP] [experimental]
$B200 00000001 00000000
$C201 00000001 00000210
$4201 00C1F460 40800000
$0009 00001CA0 00000000
$C201 00000001 00000210
$4201 00C1F464 40800000
$0009 00001CA0 00000000
$C201 00000001 00000210
$4201 00C1F468 40800000
$0009 00001CA0 00000000
$C201 00000001 00000210
$4201 00C1F46C 40800000
$0009 00001CA0 00000000

_V0 inf.HP
$B200 00000001 0000BABE
$0200 00C226A0 41000000

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$0200 00C1D494 47300000

_V0 inf.Ammo
$B200 00000001 00000000
$0200 019FC510 42C80000
$0200 019FC50C 42C80000

_V0 Player-Size [Big-Head]
$B200 00000001 00000000
$4201 00C21D80 40A00000
$0003 00000004 00000000

_V0 Player-Size [Ass-Head] [ON-R OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$0200 00C21D74 43160000
$C201 00000001 00000100
$0200 00C21D74 00000000

_V0 [Button Mini-Game] inf.Tries
$B200 00000001 00000000
$0200 00CC547C 00000000

_V0 [Buggy Mini-Game] max.Nitro [push R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3203 00715664 0000098C
$0000 00000000 000000A0
$0000 00000000 000003E8
$0000 00000000 428C0000

_V0 inf.max Money [Eggs]
$B200 00000001 00000000
$0200 019FC49C 44160000

_V0 Unlock all Secrets [Play-Menu]
$B200 00000001 0000BABE
$0200 019FC4F8 00000001

_V0 Unlock full-Inventory
$B200 00000001 0000BABE
$0000 019FC520 000000FF
$0200 019FC4C8 000FFFFF
$0200 019FC4CC 00FFFFFF
$0200 019FC4E0 000FFFFF

_V0 Deactivate Auto-Save [experimental]
$B200 00000001 00000000
$0200 019FC694 00000011
