# Title: Sword Art Online Hollow Fragment
# ID: PCSB00618
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00618

_V0 --B200 Codes below always stable--
$0000 00000000 00000000

_V0 inf.Skill-Points
$B200 00000001 00000000
$0000 00096D97 0000004D

_V0 inf.max Money
$B200 00000001 00000000
$0200 0009BB80 2E5BF271

_V0 Instant all Items [USE]
$B200 00000001 00000000
$4101 0009B584 00000064
$0016 00000008 00000100
$4001 0009B588 00000007
$0033 00000008 00000000
$4101 0009B634 00000065
$0015 00000008 00000100

_V0 Unlock Full-Album [Main-Menu][Note 1]
$B200 00000001 00000000
$4201 00096B64 FFFFFFFF
$000F 00000004 00000000

_V0 Game Speed 77x [hold R]
$C201 00000001 00000200
$B200 00000001 00000000
$0000 0000A8A5 00000000

_V0 --Pointer-Codes below [A]--
$0000 00000000 00000000

_V0 One Hit Kill [semi]
$0200 82C51668 6FFF6FFF

_V0 inf.max HP-SP-BURST
$0200 82C51658 000BDE31
$0200 82C5165C 000BDE31
$0200 82C51660 03090309
$0200 82C4CF84 01F401F4

_V0 Walk Speed 3x
$0000 82C516C2 00000026

_V0 Walk thru Walls [hold LX]
$C201 00000001 00004100
$0000 82C51563 000000FF

_V0 Droprate 100% [Battle]
$0000 82C516CD 00000064

_V0 No Counter-Skill [Battle]
$0000 82C5175D 0000007F

_V0 Instant all Enemies on Map
$0000 82C517B3 00000001

_V0 Instant Night-Day [push UP-Down]
$C201 00000001 00000010
$0200 82C385B0 00000014
$C201 00000001 00000040
$0200 82C385B0 00000007

_V0 Instant Interrupt-Fight [push UP]
$C201 00000001 00000010
$0000 82C4CCC0 00000003

_V0 Player-Size [push D-PAD]
$C201 00000001 00000010
$0200 82C51470 40200000
$C201 00000001 00000040
$0200 82C51470 3EA00000
$C201 00000001 00000080
$0200 82C51470 3F800000

_V0 Instant Kill-Enemies [push LX]
$C201 00000001 00004100
$7202 82C4DFF0 0000005C
$7200 00000000 000001F8
$7701 00000000 00000000
$0027 0000000C 00000000

_V0 Enemies-Size [push D-PAD]
$C201 00000001 00000010
$7202 82C4DFF0 0000005C
$7200 00000000 00000010
$7701 00000000 40400000
$0027 0000000C 00000000
$C201 00000001 00000040
$7202 82C4DFF0 0000005C
$7200 00000000 00000010
$7701 00000000 3EA00000
$0027 0000000C 00000000
$C201 00000001 00000020
$7202 82C4DFF0 0000005C
$7200 00000000 00000010
$7701 00000000 41600000
$0027 0000000C 00000000
$C201 00000001 00000080
$7202 82C4DFF0 0000005C
$7200 00000000 00000010
$7701 00000000 3F800000
$0027 0000000C 00000000

_V0 --Pointer-Codes below [B]--
$0000 00000000 00000000

_V0 One Hit Kill [semi]
$0200 82D51668 6FFF6FFF

_V0 inf.max HP-SP-BURST
$0200 82D51658 000BDE31
$0200 82D5165C 000BDE31
$0200 82D51660 03090309
$0200 82D4CF84 01F401F4

_V0 Walk Speed 3x
$0000 82D516C2 00000026

_V0 Walk thru Walls [hold LX]
$C201 00000001 00004100
$0000 82D51563 000000FF

_V0 Droprate 100% [Battle]
$0000 82D516CD 00000064

_V0 No Counter-Skill [Battle]
$0000 82D5175D 0000007F

