# Title: Dynasty Warriors 8 Xtreme Legends Complete Edition
# ID: PCSB00509
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00509

_V0 HP-MP fills up
$B200 00000001 00000000
$0100 00022642 00000001
$0100 0002264A 00000001

_V0 inf.MP [semi]
$B200 00000001 00000000
$0100 00022652 00000001

_V0 Orange Gauge Full
$B200 00000001 00000000
$0200 0002265E 00000001

_V0 Rush Mode
$B200 00000001 00000000
$0000 0002266C 00000001

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10371761
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9220746

_V0 Infinite Health
$0200 879249B4 43D08000
$0200 87924984 43D08000

_V0 9999 K.O.s Count
$0200 81861148 0000270F

_V0 9999 Chain
$0200 818612D4 0000270F

_V0 9999 Max True Rage Attack K.O.s
$0200 81861168 0000270F

_V0 9999 Total K.O.s
$0200 85A5813C 0000270F
$0200 85A58158 0000270F

_V0 9999 Average K.O. Count
$0200 85A5814C 0000270F

_V0 9999 Total Victories
$0200 85A58150 0000270F

_V0 Infinite Health
$0200 87937AD4 43D08000
$0200 87937B04 43D08000

_V0 Infinite Rage Gauge
$0200 8187765C 000186A0

_V0 Infinite Musou Gauge
$0200 81877658 00000303

_V0 9999999 Gold
$0200 8556E124 000F423F

_V0 9999 K.O.s Count
$0200 818774D8 0000270F

_V0 9999 Chain
$0200 81877664 0000270F

_V0 9999 Max True Rage Attack K.O.s
$0200 818774F8 0000270F

_V0 9999 Total K.O.s
$0200 85A65B7C 0000270F
$0200 85A65B98 0000270F

_V0 9999 Average K.O. Count
$0200 85A65B8C 0000270F

_V0 9999 Total Victories
$0200 85A65B90 0000270F

_V0 inf.max HP
$B200 00000001 0000BABE
$3202 00000D04 000050B0
$0000 00000000 00012504
$0000 00000000 3F811111

_V0 HP & Musou Fills-Up
$B200 00000001 0000BABE
$0100 00022642 00000001
$0100 0002264A 00000001

_V0 inf.max Power-Gauge [push-UP]
$B200 00000001 0000C0FE
$C202 00000001 00000010
$0000 0002265E 00000002

_V0 Mega HP         [use befor Battle]
$B200 00000001 0000BABE
$3101 00008B44 00000064
$0000 00000000 000003E8

_V0 Mega Attack     [use befor Battle]
$B200 00000001 0000BABE
$3101 00008B44 00000060
$0000 00000000 000005DC

_V0 Mega Defense    [use befor Battle]
$B200 00000001 0000BABE
$3101 00008B44 00000062
$0000 00000000 000005DC

_V0 max.Musou Lvl.19 [use befor Battle]
$B200 00000001 0000BABE
$3001 00008B44 0000006B
$0000 00000000 00000012

_V0 KO-Counter 999 [push-UP]
$B200 00000001 0000BABE
$C202 00000001 00000010
$0100 000224D8 000003E7
$C202 00000001 00000010
$0100 00022664 000003E7

_V0 Hold X to Fly
$B200 00000001 0000BABE
$3202 00000FC0 000018C4
$0000 00000000 00000EF0
$0000 00000000 40E00000

_V0 inf.max Gold & Jewels
$B200 00000001 0000BABE
$3201 00008B28 00000144
$0000 00000000 000BDE31
$3102 00007030 00002F68
$0000 00000000 00001EA2
$0000 00000000 00001E61

_V0 Player-Size [hold-R use D-Pad]
$B200 00000001 0000BABE
$C202 00000002 00000210
$3202 00000FC0 000018C4
$0000 00000000 000006A4
$0000 00000000 00810081
$C202 00000002 00000240
$3202 00000FC0 000018C4
$0000 00000000 000006A4
$0000 00000000 00440044
$C202 00000002 00000220
$3202 00000FC0 000018C4
$0000 00000000 000006A4
$0000 00000000 00640064
$C202 00000001 00000280
$3202 00000FC0 000018C4
$0000 00000000 000006A4
$0000 00000000 00A000A0

_V0 [Camera] Zoom-Out [push UP-Down]
$B200 00000001 0000BABE
$C202 00000001 00000010
$3201 00019480 000002A4
$0000 00000000 42B00000
$C202 00000001 00000040
$3201 00019480 000002A4
$0000 00000000 42200000

_V0 [Camera] Vertical [push UP-Down]
$B200 00000001 0000BABE
$C202 00000001 00000010
$3201 00019480 00000068
$0000 00000000 D0000000
$C202 00000001 00000040
$3201 00019480 00000068
$0000 00000000 00000000

_V0 [Fun] Rush Mode
$B200 00000001 0000BABE
$0000 0002266C 00000001

_V0 [Test] inf.MP [semi]
$B200 00000001 0000BABE
$0100 00022652 00000001

_V0 max.Bonus [after Battle]
$B200 00000001 0000BABE
$3201 00393470 0000020C
$0000 00000000 0076ADF1
$3201 00393470 000001F8
$0000 00000000 0076ADF1

_V0 inf.max Materials
$B200 00000001 0000BABE
$3201 00008B78 00000F74
$0000 00000000 1E611E61
