# Title: Looney Tunes Galactic Sports
# ID: PCSF00441
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSF00441

_V0 Invincible [Run]
$3201 8547ED18 000001AC
$0000 00000000 00000001

_V0 Long Jump [Run]
$3001 8547ED18 0000014C
$0000 00000000 00000001

_V0 Less Obstacles [Run]
$3201 8547ED18 0000029C
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10552029

_V0 Invincible [Race]
$B200 00000001 0000BABE
$3002 0032F6FC 00000AC8
$0000 00000000 000001AC
$0000 00000000 00000001

_V0 Long Jump [Race]
$B200 00000001 0000BABE
$3002 0032F6FC 00000AC8
$0000 00000000 0000014C
$0000 00000000 00000001

_V0 Less Obstacles [Race]
$B200 00000001 0000BABE
$3202 0032F6FC 00000AC8
$0000 00000000 0000029C
$0000 00000000 00000000

_V0 max.Coins [Race]
$B200 00000001 0000BABE
$3202 0032F6FC 00000AC8
$0000 00000000 00000068
$0000 00000000 00012FD1

_V0 max.EP [Race]
$B200 00000001 0000BABE
$3102 0032F6FC 00000AC8
$0000 00000000 0000006C
$0000 00000000 00001E61

_V0 max.Power-UPs
$B200 00000001 0000BABE
$7203 0032EE5C 00000AC8
$0000 00000000 00000048
$0000 00000000 00000054
$7703 00000000 41F00000
$0002 00000100 00000000

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00172BEC 00006B6C
$0000 00000000 00012FD1

_V0 Instant Level 20 -Fake
$B200 00000001 0000BABE
$3001 00172BEC 00006B7C
$0000 00000000 00000014
