# Title: Shiren the Wanderer: The Tower of Fortune and the Dice of Fate
# ID: PCSE00845
# Region: USA
# Version: 1.00/1.11
# Type: NoNpDrm
# Code Author: Unknown
# Code Author(s): Suiseiseki, tomberyx
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10583803

# PCSE00845

_V0 ç�¾åœ¨HP
$B200 00000001 00000000
$0100 0010B9A0 000001F4

_V0 æœ€å¤§HP
$B200 00000001 00000000
$0100 0010B9A4 000001F4

_V0 ã‚®ã‚¿ãƒ³
$B200 00000001 00000000
$0200 0010B9D4 000204D9

_V0 EXP
$B200 00000001 00000000
$0200 0010B9BC 0000012D

_V0 ç�¾åœ¨åŠ›
$B200 00000001 00000000
$0000 0010B9A8 00000063

_V0 æœ€å¤§åŠ›
$B200 00000001 00000000
$0000 0010B9AC 00000063

_V0 ç�¾åœ¨æº€è…¹åº¦
$B200 00000001 00000000
$0100 0010B9B0 00009C40

_V0 æœ€å¤§æº€è…¹åº¦
$B200 00000001 00000000
$0100 0010B9B4 00009C40

_V0 ãƒ�ã‚¤ãƒ³ãƒˆã‚«ãƒ¼ãƒ‰
$B200 80000001 00000000
$0200 0010C280 00000024

_V0 Current HP
$B200 00000001 00000000
$0100 0010B9A0 000001F4

_V0 Max HP
$B200 00000001 00000000
$0100 0010B9A4 000001F4

_V0 Gitan (Currency)
$B200 00000001 00000000
$0200 0010B9D4 000204D9

_V0 EXP (Experience Points)
$B200 00000001 00000000
$0200 0010B9BC 0000012D

_V0 Current Strength
$B200 00000001 00000000
$0000 0010B9A8 00000063

_V0 Max Strength
$B200 00000001 00000000
$0000 0010B9AC 00000063

_V0 Current Fullness
$B200 00000001 00000000
$0100 0010B9B0 00009C40

_V0 Max Fullness
$B200 00000001 00000000
$0100 0010B9B4 00009C40

_V0 Hint Card
$B200 80000001 00000000
$0200 0010C280 00000024
