# Title: Jak 3
# ID: PCSF00250
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10159091

# PCSF00250

_V0 inf.HP
$B200 00000001 0000BABE
$0200 00C226A0 41000000

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$0200 00C1D494 47300000

_V0 Untouchable-Stealth [experimental]
$B200 00000001 00000000
$0200 00C1C678 00000064

_V0 Stealth [experimental]
$B200 00000001 00000000
$0000 00C1C678 00000001

_V0 inf.Ammo
$B200 00000001 00000000
$0200 019FC510 42C80000
$0200 019FC50C 42C80000

_V0 Player-Size [Big-Head]
$B200 00000001 00000000
$4201 00C21D80 40A00000
$0003 00000004 00000000

_V0 Player-Size [Ass-Head] [ON-R OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$0200 00C21D74 43160000
$C201 00000001 00000100
$0200 00C21D74 00000000

_V0 [Button Mini-Game] inf.Tries
$B200 00000001 00000000
$0200 00CC547C 00000000

_V0 [Buggy Mini-Game] max.Nitro [push R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3203 00715664 0000098C
$0000 00000000 000000A0
$0000 00000000 000003E8
$0000 00000000 428C0000

_V0 inf.max Money [Eggs]
$B200 00000001 00000000
$0200 019FC49C 44160000

_V0 Unlock all Secrets [Play-Menu]
$B200 00000001 0000BABE
$0200 019FC4F8 00000001

_V0 Unlock full-Inventory
$B200 00000001 0000BABE
$0000 019FC520 000000FF
$0200 019FC4C8 000FFFFF
$0200 019FC4CC 00FFFFFF
$0200 019FC4E0 000FFFFF

_V0 Deactivate Auto-Save [experimental]
$B200 00000001 00000000
$0200 019FC694 00000011
