# Title: Squareboy vs. Bullies Arena Edition
# ID: PCSB01158
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10360143

# PCSB01158

_V0 Untouchable
$B200 00000001 0000BABE
$3202 00001E3C FFFF747C
$0000 00000000 00000C6C
$0000 00000000 3F800000

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C202 00000001 00004000
$3202 00001E3C FFFF747C
$0000 00000000 0000021C
$0000 00000000 43000000

_V0 Instant-Dash [hold R]
$B200 00000001 0000BABE
$C202 00000001 00000200
$3002 00001E3C FFFF747C
$0000 00000000 000001DC
$0000 00000000 00000004

_V0 Instant Kick [push-Triangle]
$B200 00000001 0000BABE
$C202 00000001 00001000
$3002 00001E3C FFFF747C
$0000 00000000 000001DC
$0000 00000000 00000008

_V0 Instant-Punch [push-Circle]
$B200 00000001 0000BABE
$C202 00000001 00002000
$3202 00001E3C FFFF747C
$0000 00000000 000001DC
$0000 00000000 00000007
