# Title: The Last Blade 2
# ID: PCSB00927
# Region: EU
# Version: 1.04
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB00927

_V0 inf.Time
$B200 00000001 00000000
$0000 002C25A4 0000009A

_V0 max.Power [Time-Attack]
$B200 00000001 00000000
$0100 002B9F8C 00000140

_V0 max.Speed [Time-Attack]
$B200 00000001 00000000
$0100 002B9F8C 00000240

_V0 max.EX [Time-Attack]
$B200 00000001 00000000
$0100 002B9F8C 00000340

_V0 max.%%.-. [Time-Attack]
$B200 00000001 00000000
$0100 002B9F8C 00000440

_V0 inf.HP [Time-Attack]
$B200 00000001 00000000
$0100 002B9F8E 000000FF

_V0 Moon Jump hold Up [Training]
$B200 00000001 00000000
$C201 00000000 00000010
$0000 002BA8AC 00000005

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10230206

_V0 [CPU] No-Attack [push L&R] [Story]
$B200 00000001 0000BABE
$C201 00000001 00000300
$0000 002C247B 00000003

_V0 -------------------
$0000 00000000 00000000

_V0 [CPU] HP-00 [push-Start][Story]
$B200 00000001 0000BABE
$C201 00000001 00000008
$0200 002B6B8C 00000000
$C201 00000001 00000008
$0200 002BAB8C 00000000
$C201 00000001 00000008
$0200 002BBD8C 00000000
$C201 00000001 00000008
$0200 002B618C 00000000
$C201 00000001 00000008
$0200 002BB78C 00000000
$C201 00000001 00000008
$0200 002BA38C 00000000
$C201 00000001 00000008
$0200 002B658C 00000000
$C201 00000001 00000008
$0200 002BBF8C 00000000
$C201 00000001 00000008
$0200 002B4B8C 00000000
$C201 00000001 00000008
$0200 002BB98C 00000000
$C201 00000001 00000008
$0200 002B4F8C 00000000
$C201 00000001 00000008
$0200 002B598C 00000000
$C201 00000001 00000008
$0200 002B898C 00000000

_V0 inf.Time  [everywhere]
$B200 00000001 0000BABE
$0000 002C25A4 0000009A

_V0 max.Power [Time-Attack]
$B200 00000001 0000BABE
$0100 002B9F8C 00000140

_V0 max.Speed [Time-Attack]
$B200 00000001 0000BABE
$0100 002B9F8C 00000240

_V0 max.EX    [Time-Attack]
$B200 00000001 0000BABE
$0100 002B9F8C 00000340

_V0 inf.HP    [Time-Attack]
$B200 00000001 0000BABE
$0100 002B9F8E 000000FF

_V0 max.%%.-. [Time-Attack]
$B200 00000001 0000BABE
$0100 002B9F8C 00000440

_V0 Moon Jump [hold Up] [Training]
$B200 00000001 0000BABE
$C201 00000000 00000010
$0000 002BA8AC 00000005
