# Title: Mutant Mudds Deluxe
# ID: PCSB01064
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB01064

_V0 100 Crystals
$B200 00000001 00000000
$0000 0000BFC4 00000064

_V0 inf.Time
$B200 00000001 00000000
$0000 0000BFD4 00000001

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10443328

_V0 Untouchable
$B200 00000001 0000BABE
$3001 0000BF98 00000120
$0000 00000000 0000000F

_V0 inf.max HP
$B200 00000001 0000BABE
$3001 0000BF98 000000C0
$0000 00000000 00000004

_V0 inf.Jump
$B200 00000001 0000BABE
$C201 00000001 00004000
$3001 0000BF98 00000110
$0000 00000000 00000001

_V0 inf.Ammo 1
$B200 00000001 0000BABE
$0000 0000BFD0 00000007

_V0 inf.Ammo 2
$B200 00000001 0000BABE
$0000 0000BFB0 00000002

_V0 max.Boost
$B200 00000001 0000BABE
$0000 0000BFB0 00000001

_V0 [Time] Freeze
$B200 00000001 0000BABE
$0000 0000BFD4 00000001

_V0 max.Coins [Stage]
$B200 00000001 0000BABE
$0000 0000BFC4 00000064

_V0 max.Coins [Main]
$B200 00000001 0000BABE
$0100 0000BFC0 00001E61
