# Title: Gundam Breaker 3
# ID: PCSH00208
# Region: JPN
# Version: 1.30
# Type: Unknown
# Code Author: Unknown
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-8352229

# PCSH00208

_V0 Gp Max
$0200 81E08EB0 05F5E0FF
$0200 831F2FDC 05F5E0FF

_V0 LQ PLASTIC-9999
$0100 81E88EB0 0000270F
$0100 831FCC60 0000270F

_V0 PLASTIC-999
$0100 81E88EB0 0000270F
$0100 831FCC62 0000270F

_V0 HQ PLASTIC-9999
$0100 81E88EB0 0000270F
$0100 831FCC64 0000270F

_V0 LQH PLASTIC-9999
$0100 81E88EB0 0000270F
$0100 831FCC66 0000270F

_V0 HARD PLASTIC-9999
$0100 81E88EB0 0000270F
$0100 831FCC68 0000270F

_V0 HQH PLASTIC-9999
$0100 81E88EB0 0000270F
$0100 831FCC6A 0000270F

_V0 LIMIT BREAKER-9999
$0100 81E88EB0 0000270F
$0100 831FCC6C 0000270F
