# Title: Gundam Breaker 3 Break Edition
# ID: PCSG01035
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG01035

_V0 Game Speed 2x
$B200 00000001 00000000
$0200 0060C8D0 00000000
$0200 0050C910 00000000

_V0 inf.max Ace Points
$0200 85472774 04A2CB71
$0200 85372774 04A2CB71

_V0 inf.max GP
$0200 832F2FDC 010F4471

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10331786
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9424258

_V0 99,999,999 Credits
$D201 831F2FD4 FFFFFFFF
$0200 831F2FDC 05F5E0FF
$D201 832F2FD4 FFFFFFFF
$0200 832F2FDC 05F5E0FF

_V0 99.999.999 Ace Point(ネオ•グランゾン code)
$0200 85372774 05F5E0FF
$0200 85472774 05F5E0FF

_V0 999 Builder Rank
$D201 831F2FD4 FFFFFFFF
$0100 831F2FE4 000003E7
$D201 832F2FD4 FFFFFFFF
$0100 832F2FE4 000003E7

_V0 9.999 Stars Plastics(ネオ•グランゾン code)
$0100 831FCC6C 0000270F

_V0 9,999 Plastics
$D202 831F2FD4 FFFFFFFF
$4101 831FCC60 0000270F
$0006 00000002 00000000
$D202 832F2FD4 FFFFFFFF
$4101 832FCC60 0000270F
$0006 00000002 00000000

_V0 Level 32 for All Parts
$D202 831F2FD4 FFFFFFFF
$4001 832060C4 00000020
$1C20 000001EC 00000000
$D202 832F2FD4 FFFFFFFF
$4001 833060C4 00000020
$1C20 000001EC 00000000

_V0 Legendary Rarity For All Parts
$D202 831F2FD4 FFFFFFFF
$4001 832060CF 00000004 #LAST SLOT: 0x83566C58
$1C20 000001EC 00000000
$D202 832F2FD4 FFFFFFFF
$4001 833060CF 00000004 #LAST SLOT: 0x83666C58
$1C20 000001EC 00000000

_V0 Max Abilities For All Parts
$D214 831F2FD4 FFFFFFFF
$4201 832060F0 49989680
$1C20 000001EC 00000000
$4201 832060F8 49989680
$1C20 000001EC 00000000
$4201 83206100 49989680
$1C20 000001EC 00000000
$4201 83206108 49989680
$1C20 000001EC 00000000
$4201 83206110 49989680
$1C20 000001EC 00000000
$4201 83206118 49989680
$1C20 000001EC 00000000
$4201 83206120 49989680
$1C20 000001EC 00000000
$4201 83206128 49989680
$1C20 000001EC 00000000
$4201 83206130 49989680
$1C20 000001EC 00000000
$4201 83206138 49989680
$1C20 000001EC 00000000
$D214 832F2FD4 FFFFFFFF
$4201 833060F0 49989680
$1C20 000001EC 00000000
$4201 833060F8 49989680
$1C20 000001EC 00000000
$4201 83306100 49989680
$1C20 000001EC 00000000
$4201 83306108 49989680
$1C20 000001EC 00000000
$4201 83306110 49989680
$1C20 000001EC 00000000
$4201 83306118 49989680
$1C20 000001EC 00000000
$4201 83306120 49989680
$1C20 000001EC 00000000
$4201 83306128 49989680
$1C20 000001EC 00000000
$4201 83306130 49989680
$1C20 000001EC 00000000
$4201 83306138 49989680
$1C20 000001EC 00000000

_V0 Remove All Labels for All Parts
$D202 831F2FD4 FFFFFFFF
$4001 832060D8 00000004
$1C20 000001EC 00000000
$D202 832F2FD4 FFFFFFFF
$4001 833060D8 00000004
$1C20 000001EC 00000000

_V0 Max Awakening Gauge(Suiseiseki code)
$0200 8329ABA8 45490E62

_V0 inf.max HP
$B200 00000001 0000BABE
$3202 0000ED58 000000B0
$0000 00000000 000006A4
$0000 00000000 47966400

_V0 inf.max Boost
$B200 00000001 0000BABE
$3202 0000ED58 000000B0
$0000 00000000 00003524
$0000 00000000 469C4000

_V0 inf.max D-Pad Weapons
$B200 00000001 0000BABE
$3202 0000ED58 000000B0
$0000 00000000 000036F0
$0000 00000000 41F00000
$3202 0000ED58 000000B0
$0000 00000000 000036B0
$0000 00000000 41F00000

_V0 inf.max Combo-Gauge
$B200 00000001 0000BABE
$3202 0000ED58 000000B0
$0000 00000000 00003610
$0000 00000000 41F00000
$3202 0000ED58 000000B0
$0000 00000000 00003630
$0000 00000000 41F00000

_V0 No Overheating
$B200 00000001 0000BABE
$3202 0000ED58 000000B0
$0000 00000000 000035D0
$0000 00000000 41F00000

_V0 Auto-Bazooka
$B200 00000001 0000BABE
$3002 0000ED58 000000B0
$0000 00000000 00003B60
$0000 00000000 00000001

_V0 Hold R to Fly [needs Jump]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3202 0000ED58 000000B0
$0000 00000000 000006D4
$0000 00000000 40800000

_V0 inf.max GP-Points
$B200 00000001 0000BABE
$3201 0000ED68 0002F2AC
$0000 00000000 0076ADF1

_V0 inf.max ACE-Points
$B200 00000001 0000BABE
$3201 0002A2A0 00001FE4
$0000 00000000 04A2CB71
