# Title: Jak and Daxter The Precursor Legacy
# ID: PCSF00248
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10159091

# PCSF00248

_V0 inf.HP
$B200 00000001 00000000
$0200 00B4DED0 4040AFFE

_V0 Untouchable
$B200 00000001 00000000
$0000 00B459A4 00000028

_V0 Hold X to Fly
$B200 00000001 00000001
$C201 00000000 00004000
$0200 00B46083 50000000

_V0 Mega Jump [push R]
$B200 00000001 00000000
$C201 00000000 00000200
$0200 00B46054 4800AFFE

_V0 max.Power-Grid [after Pick up]
$B200 00000001 00000000
$0200 00B4DEC0 46A41000

_V0 Walk-Speed 2x [after Power-Grid]
$B200 00000001 00000000
$0200 00B4DEBC 40400000

_V0 inf.max Eggs
$B200 00000001 00000000
$0200 010B7754 44F9E000

_V0 max.Green-Hearts
$B200 00000001 00000000
$0200 00B4DEE0 42440000

_V0 max.Energy-Cell
$B200 00000001 00000000
$0200 010B77A0 40600000

_V0 Player-Size [hold R use D-Pad]
$B200 00000001 0000BABE
$C201 00000001 00000210
$4201 00B46070 40000000
$0003 00000004 00000000
$C201 00000001 00000240
$4201 00B46070 3E800000
$0003 00000004 00000000
$C201 00000001 00000220
$4201 00B46070 3F800000
$0003 00000004 00000000
$C201 00000001 00000280
$4201 00B46070 40800000
$0003 00000004 00000000

_V0 No Swimming [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$0200 00B4DF94 004000F0

_V0 max.Bugs [push Select Fake]
$B200 00000001 00000000
$C201 00000001 00000001
$0200 00B4DED8 40C00000
