# Title: Dragon Quest Builders
# ID: PCSB00981
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 2+
# Code Author: tomberyx

# PCSB00981

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 00009DC4 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10310074

_V0 Game Speed 2x
$B200 00000001 0000BABE
$0000 00009DC4 00000000

_V0 Hold O to Fly
$B200 00000001 0000BABE
$C202 00000001 00002000
$3201 0000048C 000001F4
$0000 00000000 40E0BABE

_V0 Untouchable
$B200 00000001 0000BABE
$3202 00000404 00000020
$0000 00000000 00000330
$0000 00000000 3F958401

_V0 inf.HP
$B200 00000001 0000BABE
$3102 00000218 00001994
$0000 00000000 0001D358
$0000 00000000 00000309
$3102 00000218 00001994
$0000 00000000 0001D356
$0000 00000000 00000309

_V0 Walk-Speed 2x
$B200 00000001 0000BABE
$3202 00000404 00000020
$0000 00000000 00000404
$0000 00000000 40000000

_V0 Walk-Speed 6x [hold Triangle]
$B200 00000001 0000BABE
$C202 00000001 00001000
$3202 00000404 00000020
$0000 00000000 00000404
$0000 00000000 40C00000

_V0 Walk thru Walls [ON-Select OFF-R]
$B200 00000001 0000BABE
$C202 00000001 00000001
$3202 00000404 00000020
$0000 00000000 00000424
$0000 00000000 3F800000
$C202 00000001 00000200
$3202 00000404 00000020
$0000 00000000 00000424
$0000 00000000 00000000

_V0 No Hunger
$B200 00000001 0000BABE
$3202 00000218 00001994
$0000 00000000 0001D35C
$0000 00000000 0000FFFF

_V0 [Quick Slots] max. [push LRX]
$B200 00000001 0000BABE
$C202 00000001 00004300
$7002 00009DF0 00023630
$0000 00000000 00010CBA
$7702 00000000 0000004D
$000F 00000004 00000000

_V0 [Quick Slot 15] Instant Bomb
$B200 00000001 0000BABE
$0000 00000000 00000000
$3202 00009DF0 00023630
$0000 00000000 00010CF0
$0000 00000000 00630575

_V0 [Quick Slot 1] Modifier [change 77]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3102 00009DF0 00023630
$0000 00000000 00010CB8
$0000 00000000 00000077
