# Title: ClaDun Returns: This is Sengoku!
# ID: PCSB01052
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB01052

_V0 inf.Gold
$B200 00000001 00000000
$0200 001722B4 00012FD1

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10273216

_V0 Walk Speed 3x
$B200 00000001 0000BABE
$0200 0004AB78 0200BABE

_V0 One Hit Kill
$B200 00000001 0000BABE
$0100 0004AB98 00000309

_V0 HP-Fill [after Hit]
$B200 00000001 0000BABE
$0100 0004ABA8 0000BABE

_V0 inf.HP & SP
$B200 00000001 0000BABE
$0200 0004AB30 00012F84
$0100 0004AB34 00000309

_V0 inf.HP [Friend]
$B200 00000001 0000BABE
$0200 0004B8D8 00012F84

_V0 max.EXP [push Select] [Dungeon]
$B200 00000001 0000BABE
$C202 00000001 00000001
$0200 001722DC 4797E880

_V0 Always Speed-Shoe [Dungeon]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3001 00013490 000001EA
$0000 00000000 00000001

_V0 inf.max KO-Points
$B200 00000001 0000BABE
$0100 0005CDD4 00001E61
$0000 00000000 00000000

_V0 inf.max Money
$B200 00000001 0000BABE
$0200 00017604 00012FD1

_V0 max.Money [Dungeon]
$B200 00000001 0000BABE
$0200 001722B4 00012FD1

_V0 Win-Stage [push LR] Fake
$B200 00000001 00000000
$C202 00000001 00000300
$0000 001722B0 00000001

_V0 max.FAME
$B200 00000001 0000BABE
$0200 00017608 00001E61

_V0 Unlock all Dungeons
$B200 00000001 0000BABE
$0200 00014CB4 FFFFFFFF
$0200 00014CB8 FFFFFFFF
$0200 00014CBC FFFFFFFF
$0200 00014CC0 FFFFFFFF

_V0 Instant Bath-geon Dungeon [push LR-UP]
$B200 00000001 0000BABE
$C202 00000001 00000310
$0000 00014C41 00000040

_V0 Instant Title-Screen [push Select]
$B200 00000001 0000BABE
$C202 00000001 00000001
$3201 000133E0 0000002C
$0000 00000000 00000001
