# ID: PCSG01103
# Title: 塔亰クランプール
# Region: JP
# Version: 1.03
# Type: Unknown
# Code Author: Unknown
# Source: https://medaka.5ch.net/test/read.cgi/gameurawaza/1538799174 (>>977)
# Note: Reported working on vitacheat Z06 by the original poster only.

_V0 G 999999
$3201 82799008 0000001C
$3300 00000000 000F423F

_V0 APP energy 100%
$3002 8260E0E8 000006C4
$3000 00000000 00004F44
$3300 00000000 00000064

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10603967

_V0 Mega-Attack
$B200 00000001 0000BABE
$0100 00555098 00001E61

_V0 inf.HP
$B200 00000001 0000BABE
$0200 00554F48 00012FD1
$0200 00554F44 000156E1

_V0 [all Players] Mega-Attack
$B200 00000001 0000BABE
$4101 00555434 00001E61
$0003 0000039C 00000000

_V0 [all Players] inf.HP
$B200 00000001 0000BABE
$4201 005552E4 00012FD1
$0003 0000039C 00000000
$4201 005552E0 00012FD1
$0003 0000039C 00000000

_V0 max.Battery
$B200 00000001 0000BABE
$0100 0049F5D8 00000309

_V0 Fever 100% [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0200 0043B1DC 000186A0

_V0 inf.max Money
$B200 00000001 0000BABE
$0200 01001614 0076ADF1

_V0 max.Level [after Fight]
$B200 00000001 0000BABE
$0200 004F1924 0076ADF1

_V0 X-Enemy in Fight [Change AF]
$B200 00000001 0000BABE
$0000 00554AE6 000000AF
