# Title: Mahouka Koukou no Rettousei: Out of Order
# ID: PCSG00456
# Region: Jap
# Version: 1.02
# Type: noASLR
# Code Author: tomberyx

# PCSG00456

_V0 Untouchable
$B200 00000001 00000000
$3002 00044154 0000001C
$0000 00000000 000028EE
$0000 00000000 00000001

_V0 Enemies Slow-Walk
$B200 00000001 00000000
$3202 00044154 00000020
$0000 00000000 00002870
$0000 00000000 00000000
$3202 00044154 00000020
$0000 00000000 00002878
$0000 00000000 3EA00000
$3202 00044154 00000024
$0000 00000000 00002870
$0000 00000000 3EA00000
$3202 00044154 00000024
$0000 00000000 00002878
$0000 00000000 3EA00000
$3202 00044154 00000028
$0000 00000000 00002870
$0000 00000000 3EA00000
$3202 00044154 00000028
$0000 00000000 00002878
$0000 00000000 3EA00000

_V0 Enemies HP-00 [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00044154 00000020
$0000 00000000 000017C4
$0000 00000000 00FA0000
$C201 00000001 00000001
$3202 00044154 00000024
$0000 00000000 000017C4
$0000 00000000 00FA0000
$C201 00000001 00000001
$3202 00044154 00000028
$0000 00000000 000017C4
$0000 00000000 00FA0000

_V0 inf.Physical
$B200 00000001 00000000
$3202 00044154 0000001C
$0000 00000000 000017C4
$0000 00000000 00FA00FA

_V0 inf.Psyon
$B200 00000001 00000000
$3202 00044154 0000001C
$0000 00000000 000017A8
$0000 00000000 43480000

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3202 00044154 0000001C
$0000 00000000 00001EC0
$0000 00000000 00000000

_V0 Player-Size[Skinny][push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00044154 0000001C
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 00044154 0000001C
$0000 00000000 000000E0
$0000 00000000 3EA00000

_V0 Player-Size[Tall][push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00044154 0000001C
$0000 00000000 000000D8
$0000 00000000 40000000
$C201 00000001 00000001
$3202 00044154 0000001C
$0000 00000000 000000DC
$0000 00000000 40000000
$C201 00000001 00000001
$3202 00044154 0000001C
$0000 00000000 000000E0
$0000 00000000 40000000

_V0 Enemy-Size [Skinny][push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00044154 00000020
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 00044154 00000020
$0000 00000000 000000E0
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 00044154 00000024
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 00044154 00000024
$0000 00000000 000000E0
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 00044154 00000028
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 00044154 00000028
$0000 00000000 000000E0
$0000 00000000 3EA00000

_V0 Enemy-Size [Tall] [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00044154 00000020
$0000 00000000 000000D8
$0000 00000000 40400000
$C201 00000001 00000001
$3202 00044154 00000020
$0000 00000000 000000E0
$0000 00000000 40400000
$C201 00000001 00000001
$3202 00044154 00000024
$0000 00000000 000000D8
$0000 00000000 40400000
$C201 00000001 00000001
$3202 00044154 00000024
$0000 00000000 000000E0
$0000 00000000 40400000
$C201 00000001 00000001
$3202 00044154 00000028
$0000 00000000 000000D8
$0000 00000000 40400000
$C201 00000001 00000001
$3202 00044154 00000028
$0000 00000000 000000E0
$0000 00000000 40400000

_V0 Hits-99 [Fight] [push UP]
$B200 00000001 00000000
$C201 00000001 00000010
$3002 00044154 0000001C
$0000 00000000 000022F8
$0000 00000000 00000063

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9723110

_V0 Untouchable
$3002 832BA904 00002788
$0000 00000000 000028EE
$0000 00000000 00000001

_V0 Enemies Slow-Walk
$C201 00000000 00000000
$3202 832BA904 00002794
$0000 00000000 00002870
$0000 00000000 00000000
$3202 832BA904 00002794
$0000 00000000 00002878
$0000 00000000 00000000
$C201 00000000 00000000
$3202 832BA904 000027A0
$0000 00000000 00002870
$0000 00000000 00000000
$3202 832BA904 000027A0
$0000 00000000 00002878
$0000 00000000 00000000
$C201 00000000 00000000
$3202 832BA904 000027AC
$0000 00000000 00002870
$0000 00000000 00000000
$3202 832BA904 000027AC
$0000 00000000 00002878
$0000 00000000 00000000

_V0 Enemies HP-00 [push Select]
$C201 00000001 00000001
$3202 832BA904 00002794
$0000 00000000 000017C4
$0000 00000000 00FA0000
$C101 00000001 00000001
$3202 832BA904 000027A0
$0000 00000000 000017C4
$0000 00000000 00FA0000
$C201 00000001 00000001
$3202 832BA904 000027AC
$0000 00000000 000017C4
$0000 00000000 00FA0000

_V0 inf.Physical
$C201 00000000 00000000
$3202 832BA904 00002788
$0000 00000000 000017C4
$0000 00000000 00FA000A

_V0 inf.Psyon
$C201 00000000 00000000
$3202 832BA904 00002788
$0000 00000000 000017A8
$0000 00000000 43480000

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 832BA904 00002788
$0000 00000000 00001EC0
$0000 00000000 00000000

_V0 Player-Size[Skinny][push Select]
$C201 00000001 00000001
$3202 832BA904 00002788
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 832BA904 00002788
$0000 00000000 000000E0
$0000 00000000 3EA00000

_V0 Player-Size [Tall] [push Select]
$C201 00000001 00000001
$3202 832BA904 00002788
$0000 00000000 000000D8
$0000 00000000 40000000
$C201 00000001 00000001
$3202 832BA904 00002788
$0000 00000000 000000DC
$0000 00000000 40000000
$C201 00000001 00000001
$3202 832BA904 00002788
$0000 00000000 000000E0
$0000 00000000 40000000

_V0 Enemy-Size [Skinny][push Select]
$C201 00000001 00000001
$3202 832BA904 00002794
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 832BA904 00002794
$0000 00000000 000000E0
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 832BA904 000027A0
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 832BA904 000027A0
$0000 00000000 000000E0
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 832BA904 000027AC
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 832BA904 000027AC
$0000 00000000 000000E0
$0000 00000000 3EA00000

_V0 Enemy-Size [Tall] [push Select]
$C201 00000001 00000001
$3202 832BA904 00002794
$0000 00000000 000000D8
$0000 00000000 40400000
$C201 00000001 00000001
$3202 832BA904 00002794
$0000 00000000 000000DC
$0000 00000000 40400000
$C201 00000001 00000001
$3202 832BA904 00002794
$0000 00000000 000000E0
$0000 00000000 40400000
$C201 00000001 00000001
$3202 832BA904 000027A0
$0000 00000000 000000D8
$0000 00000000 40400000
$C201 00000001 00000001
$3202 832BA904 000027A0
$0000 00000000 000000DC
$0000 00000000 40400000
$C201 00000001 00000001
$3202 832BA904 000027A0
$0000 00000000 000000E0
$0000 00000000 40400000
$C201 00000001 00000001
$3202 832BA904 000027AC
$0000 00000000 000000D8
$0000 00000000 40000000
$C201 00000001 00000001
$3202 832BA904 000027AC
$0000 00000000 000000DC
$0000 00000000 40000000
$C201 00000001 00000001
$3202 832BA904 000027AC
$0000 00000000 000000E0
$0000 00000000 40000000

_V0 Hits-99 Fight [push UP]
$C201 00000001 00000010
$3002 832BA904 00002788
$0000 00000000 000022F8
$0000 00000000 00000063

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Untouchable
$3002 833BA904 00002788
$0000 00000000 000028EE
$0000 00000000 00000001

_V0 Enemies Slow-Walk
$C201 00000000 00000000
$3202 833BA904 00002794
$0000 00000000 00002870
$0000 00000000 00000000
$3202 833BA904 00002794
$0000 00000000 00002878
$0000 00000000 00000000
$C201 00000000 00000000
$3202 833BA904 000027A0
$0000 00000000 00002870
$0000 00000000 00000000
$3202 833BA904 000027A0
$0000 00000000 00002878
$0000 00000000 00000000
$C201 00000000 00000000
$3202 833BA904 000027AC
$0000 00000000 00002870
$0000 00000000 00000000
$3202 833BA904 000027AC
$0000 00000000 00002878
$0000 00000000 00000000

_V0 Enemies HP-00 [push Select]
$C201 00000001 00000001
$3202 833BA904 00002794
$0000 00000000 000017C4
$0000 00000000 00FA0000
$C101 00000001 00000001
$3202 833BA904 000027A0
$0000 00000000 000017C4
$0000 00000000 00FA0000
$C201 00000001 00000001
$3202 833BA904 000027AC
$0000 00000000 000017C4
$0000 00000000 00FA0000

_V0 inf.Physical
$C201 00000000 00000000
$3202 833BA904 00002788
$0000 00000000 000017C4
$0000 00000000 00FA000A

_V0 inf.Psyon
$C201 00000000 00000000
$3202 833BA904 00002788
$0000 00000000 000017A8
$0000 00000000 43480000

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 833BA904 00002788
$0000 00000000 00001EC0
$0000 00000000 00000000

_V0 Player-Size[Skinny][push Select]
$C201 00000001 00000001
$3202 833BA904 00002788
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 833BA904 00002788
$0000 00000000 000000E0
$0000 00000000 3EA00000

_V0 Player-Size [Tall] [push Select]
$C201 00000001 00000001
$3202 833BA904 00002788
$0000 00000000 000000D8
$0000 00000000 40000000
$C201 00000001 00000001
$3202 833BA904 00002788
$0000 00000000 000000DC
$0000 00000000 40000000
$C201 00000001 00000001
$3202 833BA904 00002788
$0000 00000000 000000E0
$0000 00000000 40000000

_V0 Enemy-Size [Skinny][push Select]
$C201 00000001 00000001
$3202 833BA904 00002794
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 833BA904 00002794
$0000 00000000 000000E0
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 833BA904 000027A0
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 833BA904 000027A0
$0000 00000000 000000E0
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 833BA904 000027AC
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 833BA904 000027AC
$0000 00000000 000000E0
$0000 00000000 3EA00000

_V0 Enemy-Size [Tall] [push Select]
$C201 00000001 00000001
$3202 833BA904 00002794
$0000 00000000 000000D8
$0000 00000000 40400000
$C201 00000001 00000001
$3202 833BA904 00002794
$0000 00000000 000000DC
$0000 00000000 40400000
$C201 00000001 00000001
$3202 833BA904 00002794
$0000 00000000 000000E0
$0000 00000000 40400000
$C201 00000001 00000001
$3202 833BA904 000027A0
$0000 00000000 000000D8
$0000 00000000 40400000
$C201 00000001 00000001
$3202 833BA904 000027A0
$0000 00000000 000000DC
$0000 00000000 40400000
$C201 00000001 00000001
$3202 833BA904 000027A0
$0000 00000000 000000E0
$0000 00000000 40400000
$C201 00000001 00000001
$3202 833BA904 000027AC
$0000 00000000 000000D8
$0000 00000000 40000000
$C201 00000001 00000001
$3202 833BA904 000027AC
$0000 00000000 000000DC
$0000 00000000 40000000
$C201 00000001 00000001
$3202 833BA904 000027AC
$0000 00000000 000000E0
$0000 00000000 40000000

_V0 Hits-99 Fight [push UP]
$C201 00000001 00000010
$3002 833BA904 00002788
$0000 00000000 000022F8
$0000 00000000 00000063

_V0 JOKER[do not use]
$C201 00000000 00000000
$3202 833BA904 000026F0
$0000 00000000 00001594
$0000 00000000 00000000

_V0 JOKER[do not use]
$C201 00000000 00000000
$3202 832BA904 000026F0
$0000 00000000 00001594
$0000 00000000 00000000
