# Title: Mutant Mudds Super Challenge
# ID: PCSB00979
# Region: EU / US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10451218

# PCSB00979

_V0 Untouchable
$B200 00000001 0000BABE
$3001 0000CC44 0000012C
$0000 00000000 0000000F

_V0 inf.Jump
$B200 00000001 0000BABE
$C201 00000001 00004000
$3001 0000CC44 00000118
$0000 00000000 00000001

_V0 inf.max Ammo
$B200 00000001 0000BABE
$0000 0000CC84 00000007

_V0 inf.max HP
$B200 00000001 0000BABE
$3001 0000CC44 000000C8
$0000 00000000 00000003

_V0 max.Boost
$B200 00000001 0000BABE
$0000 0000CC60 0000000F

_V0 [Time] Freeze
$B200 00000001 0000BABE
$0200 0000CC88 0000D300

_V0 max.Coins [Stage]
$B200 00000001 0000BABE
$0000 0000CC74 00000064

_V0 max.Coins [Main]
$B200 00000001 0000BABE
$0100 0000CC70 00001E61
