# Title: Blasting Agent Ultimate Edition
# ID: PCSB01108
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 3+
# Code Author: tomberyx

# PCSB01108

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0100 0000307C 00000000

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0100 0000307C 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10365955

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C202 00000002 00004000
$3202 00000D40 00000034
$0000 00000000 00000008
$0000 00000000 C2D00000

_V0 inf.max HP
$B200 00000001 0000BABE
$3201 00000D40 00000064
$0000 00000000 40C00000

_V0 Game Speed 2x [hold R]
$B200 00000001 0000BABE
$C201 00000000 00000200
$0100 0000307C 00000000

_V0 Game Speed 2x [Permanent]
$B200 00000001 0000BABE
$0100 0000307C 00000000
