# Title: Dogimegi Inryoku-Chan Love & Peace
# ID: PCSG00775
# Region: jap
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSG00775

_V0 inf.HP
$0000 8281CD94 0000000A

_V0 inf.HP 2
$B200 00000001 00000000
$0200 016FCB24 00000005

_V0 inf.Jump [hold x]
$C201 00000000 00004000
$0000 8281CEC4 0000FACE

_V0 Invincible
$0000 8281CDA4 00000001

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10072264

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3001 0000089C FFFC4944
$0000 00000000 00000001

_V0 max.Hearts
$B200 00000001 00000000
$3001 0000089C FFFC4814
$0000 00000000 0000000A

_V0 Invincible
$B200 00000001 00000000
$3001 0000089C FFFC4824
$0000 00000000 000000FF
