# Title: Sir Eatsalot
# ID: PCSB01225
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01225

_V0 Hold X to Fly
$C201 00000001 00004000
$3204 8547ABA8 0000002C
$0000 00000000 00000010
$0000 00000000 00000030
$0000 00000000 0000014C
$0000 00000000 40B00000

_V0 inf.HP
$0000 8540D7C0 00000002

_V0 inf.Stamina
$0100 8540D7AC 00000640

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10204418

_V0 inf.HP
$B200 00000001 00000000
$3001 0001EB98 FFC84D50
$0000 00000000 00000003

_V0 inf.Stamina
$B200 00000001 00000000
$3101 0001EB98 FFC84D3C
$0000 00000000 00000640

_V0 Hold X to Fly
$C201 00000001 00004000
$3204 8547BB78 0000002C
$0000 00000000 00000010
$0000 00000000 00000030
$0000 00000000 0000014C
$0000 00000000 40B00000
$C201 00000001 00004080
$3204 8547BB78 0000002C
$0000 00000000 00000010
$0000 00000000 00000030
$0000 00000000 0000014C
$0000 00000000 40B00000
$C201 00000001 00004020
$3204 8547BB78 0000002C
$0000 00000000 00000010
$0000 00000000 00000030
$0000 00000000 0000014C
$0000 00000000 40B00000

_V0 Hold X to Fly [Alternative]
$C201 00000001 00004000
$3204 8557BB78 0000002C
$0000 00000000 00000010
$0000 00000000 00000030
$0000 00000000 0000014C
$0000 00000000 40B00000
$C201 00000001 00004080
$3204 8557BB78 0000002C
$0000 00000000 00000010
$0000 00000000 00000030
$0000 00000000 0000014C
$0000 00000000 40B00000
$C201 00000001 00004020
$3204 8557BB78 0000002C
$0000 00000000 00000010
$0000 00000000 00000030
$0000 00000000 0000014C
$0000 00000000 40B00000
