# Title: Spelunky
# ID: PCSE00288
# Region: US
# Version: 1.05
# Type: NoNpDrm
# Code Author: Unknown
# only for VitaCheat z06 and FW 3.65+
# Note: [noaslr.skprx] Plugin
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10287108

# PCSE00288

_V0 Hold X to Fly
$B200 00000001 00000000
$C203 00000001 00004000
$3202 000015F4 000000A4
$3200 00000000 0000024C
$3300 00000000 3D000000

_V0 Infinite Money
$B200 00000001 00000000
$3203 000015F4 00000034
$3200 00000000 00000284
$3200 00000000 00005298
$3300 00000000 00012FD1

_V0 Infinite Health
$B200 00000001 00000000
$3202 000015F4 000000A4
$3200 00000000 00000144
$3300 00000000 00000032

_V0 Infinite Bomb
$B200 00000001 00000000
$3203 000015F4 00000034
$3200 00000000 00000284
$3200 00000000 00000010
$3300 00000000 00000004

_V0 Infinite Rope
$B200 00000001 00000000
$3203 000015F4 00000034
$3200 00000000 00000284
$3200 00000000 00000014
$3300 00000000 00000004
