# Title: Senran Kagura Estival Versus
# ID: PCSB00882
# Region: EU
# Version: 1.21
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00882

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 00770FF8 00000000

_V0 inf.max Zeni [Money]
$B200 00000001 00000000
$0200 0053D490 0076ADF1
$0000 00000000 00000000

_V0 Enemy-Ignore You  X [ON-L OFF-R]
$C201 00000001 00000100
$3203 87F80490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000010
$0000 00000000 00010100
$C201 00000001 00000200
$3203 87F80490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000010
$0000 00000000 00010101

_V0 Enemy-Ignore You  Y [ON-L OFF-R]
$C201 00000001 00000100
$3203 88080490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000010
$0000 00000000 00010100
$C201 00000001 00000200
$3203 88080490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000010
$0000 00000000 00010101

_V0 Enemy-Ignore You  Z [ON-L OFF-R]
$C201 00000001 00000100
$3203 88180490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000010
$0000 00000000 00010100
$C201 00000001 00000200
$3203 88180490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000010
$0000 00000000 00010101

_V0 -------------------
$0000 00000000 00000000

_V0 inf.HP            X
$3203 87F80490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000608
$0000 00000000 44424000

_V0 inf.HP            Y
$3203 88080490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000608
$0000 00000000 44424000

_V0 inf.HP            Z
$3203 88180490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000608
$0000 00000000 44424000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Ninja Art     X
$3003 87F80490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000A38
$0000 00000000 00000003

_V0 inf.Ninja Art     Y
$3003 88080490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000A38
$0000 00000000 00000003

_V0 inf.Ninja Art     Z
$3003 88180490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000A38
$0000 00000000 00000003

_V0 -------------------
$0000 00000000 00000000

_V0 Tomberyx 1000Fist X
$3003 87F80490 00000A70
$0000 00000000 000002E4
$0000 00000000 0000068B
$0000 00000000 00BEEF00

_V0 Tomberyx 1000Fist Y
$3003 88080490 00000A70
$0000 00000000 000002E4
$0000 00000000 0000068B
$0000 00000000 00BEEF00

_V0 Tomberyx 1000Fist Z
$3003 88180490 00000A70
$0000 00000000 000002E4
$0000 00000000 0000068B
$0000 00000000 00BEEF00

_V0 -------------------
$0000 00000000 00000000

_V0 Walk Speed 3x     X
$3203 87F80490 00000A70
$0000 00000000 000002E4
$0000 00000000 000006DC
$0000 00000000 40800000

_V0 Walk Speed 3x     Y
$3203 88080490 00000A70
$0000 00000000 000002E4
$0000 00000000 000006DC
$0000 00000000 40800000

_V0 Walk Speed 3x     Z
$3203 88180490 00000A70
$0000 00000000 000002E4
$0000 00000000 000006DC
$0000 00000000 40800000

_V0 -------------------
$0000 00000000 00000000

_V0 FasterPower-Gauge X
$3203 87F80490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000A34
$0000 00000000 3F800000

_V0 FasterPower-Gauge Y
$3203 88080490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000A34
$0000 00000000 3F800000

_V0 FasterPower-Gauge Z
$3203 88180490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000A34
$0000 00000000 3F800000

_V0 -------------------
$0000 00000000 00000000

_V0 Player-SizeGigant X
$3203 87F80490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000114
$0000 00000000 3FE00000

_V0 Player-SizeGigant Y
$3203 88080490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000114
$0000 00000000 3FE00000

_V0 Player-SizeGigant Z
$3203 88180490 00000A70
$0000 00000000 000002E4
$0000 00000000 00000114
$0000 00000000 3FE00000

_V0 -Note-Use only X Y or Z do not mix.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10619704
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9259416

_V0 Game Speed 2x [hold Square]
$B200 00000001 00000000
$C201 00000000 00008000
$0100 00770FF8 00000000

_V0 Untouchable You and Enemies[makes no sense]
$B200 00000001 00000000
