# Title: Super Meat Boy
# ID: PCSB00881
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 5
# Code Author: tomberyx

# PCSB00881

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 814FDAD0 00000D88
$3000 00000000 000000AC
$3300 00000000 4374FFFF

_V0 Hold X to Fly (alternative)
$C201 00000001 00004000
$3201 8245CD64 000000AC
$3300 00000000 43740000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10766297

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 813FDAD0 00000D88
$3000 00000000 000000AC
$3300 00000000 4374FFFF

_V0 Hold X to Fly (alternative)
$C201 00000001 00004000
$3201 8235CD64 000000AC
$3300 00000000 43740000

_V0 Untouchable [push R]
$C201 00000001 00000200
$3202 813FDAD0 00000D88
$0000 00000000 00000914
$0000 00000000 3F800000
